"1,0-HhIndex","2,0-HhIndex","3,0-HhIndex"
4,6,3
2,2,0
4,4,3
3,3,3
1,0,0
3,3,3
3,3,3
2,2,0
3,3,3
5,5,0
2,2,0
4,4,0
4,4,3
3,3,3
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
4,4,4
2,2,0
3,3,3
4,4,4
3,3,3
1,0,0
3,4,3
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
4,4,0
2,2,0
2,2,0
1,0,0
5,6,5
5,6,3
2,2,0
5,5,5
1,0,0
5,5,5
5,5,5
2,2,0
2,0,0
3,5,3
3,3,3
3,3,3
3,3,3
7,8,7
7,7,7
7,7,7
7,7,7
7,7,7
7,7,7
8,8,8
8,14,14
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
4,4,4
4,4,4
2,2,0
3,3,3
3,3,3
1,0,0
4,4,4
7,7,7
3,3,3
2,2,0
3,3,3
3,3,3
7,7,7
3,2,0
2,2,0
4,4,0
1,0,0
2,0,0
3,3,3
13,13,13
13,13,13
13,16,15
13,13,13
1,0,0
13,13,13
13,13,13
13,13,13
13,15,15
13,13,13
13,13,13
13,13,13
13,15,15
1,0,0
2,2,0
2,0,0
1,0,0
2,0,0
1,0,0
2,0,0
4,4,4
4,4,4
4,4,4
1,0,0
4,4,4
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
3,3,3
3,3,3
3,5,3
3,5,3
3,4,3
2,2,0
4,6,3
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
11,15,15
11,11,11
11,15,15
11,15,15
11,11,11
4,4,4
11,15,15
4,4,4
11,11,11
11,11,11
11,11,11
4,4,4
4,4,4
8,9,9
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
3,6,3
3,3,3
3,3,3
3,3,3
3,3,3
3,3,3
3,3,3
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
3,3,3
3,3,3
3,3,3
4,5,4
3,3,3
4,5,4
4,4,4
1,0,0
4,4,4
4,5,4
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
3,3,3
1,0,0
1,0,0
1,0,0
2,2,0
5,6,6
5,5,5
4,4,4
4,4,4
4,6,4
4,3,3
1,0,0
2,2,0
3,4,0
3,3,0
1,0,0
1,0,0
2,2,0
2,2,0
5,6,6
5,5,5
4,4,4
21,26,28
5,7,7
9,12,12
21,23,23
21,23,23
21,23,23
19,19,19
21,23,23
21,23,23
21,23,23
21,21,21
21,23,23
21,23,23
21,23,23
21,23,23
4,4,4
21,23,23
21,21,21
21,23,23
21,23,23
21,23,23
3,3,3
21,21,21
21,21,21
19,19,19
21,23,23
3,3,3
3,3,3
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,4,4
2,2,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
3,3,3
1,0,0
4,7,6
2,2,0
2,2,0
2,2,0
3,3,3
1,0,0
1,0,0
2,2,0
3,3,3
1,0,0
3,3,3
3,3,3
2,2,0
5,5,5
3,3,3
2,2,0
3,3,3
5,5,5
5,6,6
3,3,3
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
23,23,23
3,3,3
3,3,3
3,3,3
2,2,0
4,4,4
4,4,4
4,4,4
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
1,0,0
2,2,0
1,0,0
3,3,3
3,3,3
3,3,3
3,4,3
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
3,3,3
1,0,0
3,3,3
1,0,0
2,2,0
2,2,0
1,0,0
2,2,0
3,3,3
3,3,3
3,3,3
2,2,0
4,4,4
4,4,4
4,4,4
4,4,4
3,3,3
3,3,3
1,0,0
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
3,3,3
6,6,6
6,6,6
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
4,5,3
3,3,3
4,4,3
2,2,0
3,3,3
2,2,0
3,3,3
2,2,0
2,2,0
2,2,0
3,3,3
3,3,3
2,2,0
3,3,3
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
4,3,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,5,4
2,2,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
4,4,4
4,4,4
4,4,4
4,4,4
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
3,3,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
3,3,0
3,3,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
3,3,3
3,3,3
3,3,3
2,2,0
3,3,0
2,2,0
5,6,5
5,6,5
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
3,3,3
2,2,0
5,5,5
5,5,5
5,5,5
5,10,10
5,5,5
7,11,11
5,5,5
7,11,11
5,5,5
5,5,5
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
34,34,34
2,2,0
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
3,3,3
3,4,3
2,2,0
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
4,4,4
4,4,4
4,4,4
4,4,4
2,2,0
2,2,0
2,2,0
1,0,0
3,4,3
3,3,3
3,3,3
2,2,0
3,3,3
5,10,10
4,4,4
4,6,6
4,4,4
5,8,8
3,3,3
4,4,4
4,4,4
3,4,3
4,7,6
4,4,4
4,4,4
3,3,3
3,3,3
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
3,2,0
2,2,0
3,3,3
2,2,0
3,3,3
3,3,3
3,3,3
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,5,3
3,3,3
2,2,0
3,4,3
3,4,3
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
1,0,0
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
3,2,0
5,8,8
1,0,0
2,2,0
2,2,0
3,4,3
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
1,0,0
3,5,3
3,3,3
1,0,0
3,3,3
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
3,6,3
3,3,3
3,3,3
3,3,3
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,3,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
3,3,3
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
2,0,0
1,0,0
3,3,3
3,3,3
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
3,3,3
6,6,6
6,6,6
6,6,6
2,2,0
6,6,6
6,6,6
2,2,0
6,6,6
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
3,4,3
2,2,0
3,3,3
3,3,3
2,2,0
1,0,0
2,2,0
2,2,0
1,0,0
4,6,4
4,4,4
3,3,3
4,4,4
3,3,3
1,0,0
1,0,0
3,2,0
1,0,0
1,0,0
3,3,3
1,0,0
3,3,3
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
4,6,4
5,5,5
5,5,5
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
3,2,0
3,2,0
3,3,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
3,3,3
3,3,3
2,2,0
3,3,3
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
3,3,3
3,3,3
2,2,0
3,3,3
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
15,15,15
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
3,3,3
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
3,3,3
3,3,3
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
2,2,0
5,5,5
5,5,5
5,5,5
2,2,0
5,5,5
5,5,5
5,5,5
2,2,0
3,3,3
3,3,3
3,6,3
3,3,3
2,2,0
2,2,0
7,7,7
7,7,7
7,7,7
7,7,7
7,7,7
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,5,3
4,6,6
1,0,0
4,6,6
4,4,4
4,6,6
4,4,4
1,0,0
4,4,4
4,4,4
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
3,3,3
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,5,3
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
2,2,0
3,3,3
2,2,0
3,3,3
1,0,0
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
2,2,0
3,3,3
2,2,0
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
3,3,3
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
3,3,3
3,3,3
3,3,3
3,2,0
2,2,0
2,2,0
3,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
1,0,0
2,2,0
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
3,3,3
2,2,0
3,3,3
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
3,4,0
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
1,0,0
1,0,0
1,0,0
11,11,11
11,16,16
11,16,16
11,11,11
11,11,11
11,16,16
11,16,16
11,11,11
11,11,11
11,16,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
1,0,0
2,2,0
2,2,0
2,2,0
3,3,3
3,3,3
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
3,3,3
1,0,0
3,3,3
3,3,3
3,3,3
3,3,3
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
1,0,0
1,0,0
1,0,0
1,0,0
4,4,4
4,4,4
4,4,4
4,4,4
4,4,4
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
4,4,4
1,0,0
4,4,4
4,4,4
4,4,4
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,3,3
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
8,9,9
8,9,9
8,9,9
8,9,9
8,9,9
8,8,8
8,9,9
8,9,9
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
3,3,3
4,4,4
4,5,4
4,4,4
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
3,3,3
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
3,3,3
2,2,0
3,3,3
3,3,3
3,3,3
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
3,3,3
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,3,3
3,3,3
3,3,3
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
