"1,0-HhIndex","2,0-HhIndex","3,0-HhIndex","4,0-HhIndex"
3,3,3,0
3,3,3,0
6,9,6,4
1,0,0,0
1,0,0,0
3,3,3,0
5,5,4,4
7,11,9,7
5,7,6,6
3,3,3,0
3,3,3,0
4,3,3,0
2,2,0,0
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,4,4,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,5,3,0
5,6,4,0
4,5,4,0
4,6,4,0
3,4,3,0
5,6,5,0
5,6,4,0
3,3,3,0
2,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
4,4,3,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,0,0
1,0,0,0
5,6,6,4
2,2,0,0
5,6,4,0
5,5,3,0
5,6,5,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,0,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,5,4,4
5,4,4,4
4,4,4,4
4,4,4,4
3,3,3,0
2,2,0,0
1,0,0,0
3,3,0,0
1,0,0,0
4,4,3,0
3,3,3,0
2,2,0,0
2,2,0,0
5,6,3,0
3,3,0,0
3,3,3,0
2,2,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
1,0,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,3,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,3,0
2,2,0,0
2,2,0,0
8,9,6,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,4,3,0
3,3,3,0
2,2,0,0
2,0,0,0
3,3,3,0
3,3,3,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
4,5,4,4
2,2,0,0
5,6,4,0
4,4,4,4
5,9,9,5
4,4,4,4
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
5,6,4,0
6,6,6,0
2,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
4,4,0,0
4,4,0,0
3,3,3,0
1,0,0,0
2,2,0,0
3,3,0,0
1,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
5,5,3,0
3,3,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
5,5,5,5
2,2,0,0
5,9,9,5
2,2,0,0
5,5,3,0
5,6,5,5
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
4,4,3,0
3,3,3,0
3,3,3,0
1,0,0,0
3,3,3,0
9,12,8,0
3,3,3,0
3,3,3,0
5,5,5,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
5,4,4,4
2,0,0,0
5,6,4,4
3,3,3,0
1,0,0,0
4,4,3,0
4,4,4,4
2,2,0,0
6,7,6,4
2,2,0,0
3,2,0,0
4,4,4,4
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,3,0
2,2,0,0
2,2,0,0
4,6,4,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,4,3,0
5,6,5,4
4,5,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,4,4
1,0,0,0
3,3,3,0
3,4,3,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
4,4,4,4
2,2,0,0
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
1,0,0,0
5,6,4,0
4,4,3,0
1,0,0,0
7,8,6,0
4,4,3,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,2,0,0
1,0,0,0
4,5,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,4,0,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,3,3,0
3,4,3,0
4,5,4,0
3,3,3,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
4,6,3,0
2,2,0,0
4,4,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
5,5,5,5
5,5,5,5
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,2,0,0
2,2,0,0
3,4,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
3,3,3,0
2,2,0,0
3,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,5,3,0
5,6,6,4
3,4,3,0
4,6,5,0
3,3,3,0
3,4,3,0
3,4,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
5,5,3,0
2,2,0,0
2,2,0,0
3,3,3,0
2,2,0,0
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
2,0,0,0
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,6,3,0
3,6,3,0
3,3,3,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,0,0,0
2,0,0,0
1,0,0,0
3,2,0,0
4,3,3,0
4,4,3,0
4,4,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,0,0
3,3,3,0
3,0,0,0
2,2,0,0
3,3,3,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
3,3,3,0
9,9,6,4
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,0,0
4,4,4,0
2,2,0,0
3,4,3,0
3,3,3,0
3,3,3,0
5,6,5,5
2,2,0,0
5,5,5,5
5,5,5,5
5,5,5,5
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
2,2,0,0
2,2,0,0
1,0,0,0
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
4,5,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,2,0,0
4,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,4,3,0
1,0,0,0
3,3,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,4,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,4,3,0
3,4,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
3,2,0,0
3,4,0,0
1,0,0,0
3,3,0,0
3,2,0,0
1,0,0,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
4,4,4,4
5,8,7,4
4,4,4,4
5,8,7,4
4,5,5,4
5,4,3,0
4,4,4,4
3,5,3,0
3,4,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,2,0,0
1,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
3,3,3,0
3,4,0,0
4,3,3,0
8,11,11,8
1,0,0,0
4,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
6,6,4,4
2,2,0,0
4,4,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,8,8,5
5,5,5,5
5,5,5,5
4,4,4,4
5,8,8,5
4,4,4,4
4,4,4,4
5,5,5,5
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
4,3,3,0
1,0,0,0
3,3,3,0
2,2,0,0
3,3,3,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
3,3,3,0
1,0,0,0
4,7,4,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
7,8,7,4
4,4,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
1,0,0,0
3,3,0,0
1,0,0,0
4,4,3,0
3,3,3,0
3,4,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,3,0
3,6,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,2,0,0
4,4,3,0
4,4,3,0
3,4,3,0
2,2,0,0
4,4,3,0
4,4,3,0
4,5,4,4
2,2,0,0
4,5,4,4
4,4,4,4
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,3,0
2,2,0,0
1,0,0,0
4,4,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
8,8,8,8
1,0,0,0
1,0,0,0
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,3,3,0
2,2,0,0
3,3,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
1,0,0,0
3,3,3,0
3,4,3,0
3,2,0,0
3,4,0,0
1,0,0,0
3,3,0,0
3,3,3,0
1,0,0,0
3,3,3,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,3,0,0
4,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,5,3,0
3,3,0,0
2,2,0,0
3,3,3,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
1,0,0,0
4,4,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,5,3,0
1,0,0,0
1,0,0,0
3,3,0,0
2,2,0,0
1,0,0,0
5,5,3,0
1,0,0,0
3,5,3,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,6,3,0
4,4,3,0
1,0,0,0
5,5,4,4
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
2,2,0,0
3,2,0,0
3,2,0,0
4,3,3,0
2,2,0,0
3,3,3,0
1,0,0,0
1,0,0,0
3,3,0,0
3,3,3,0
3,3,3,0
3,4,3,0
3,3,3,0
4,4,3,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,3,3,0
1,0,0,0
3,3,3,0
1,0,0,0
4,4,4,4
4,3,3,0
2,0,0,0
1,0,0,0
1,0,0,0
4,4,4,4
4,4,4,4
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
5,8,7,5
3,3,3,0
5,7,7,5
1,0,0,0
5,5,5,5
5,5,5,5
5,5,5,5
4,5,3,0
4,4,4,4
3,3,3,0
1,0,0,0
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
5,5,5,5
5,5,5,5
2,2,0,0
5,5,5,5
3,5,3,0
3,5,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,5,5,5
1,0,0,0
5,6,3,0
1,0,0,0
5,5,3,0
4,4,3,0
3,4,0,0
3,3,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
2,2,0,0
1,0,0,0
3,3,3,0
4,5,4,4
4,4,4,4
4,6,4,4
4,6,4,4
3,3,3,0
3,3,3,0
4,4,4,4
4,4,4,4
1,0,0,0
4,4,4,4
4,4,4,4
1,0,0,0
3,3,0,0
2,2,0,0
3,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
6,6,6,6
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,2,0,0
3,3,3,0
1,0,0,0
3,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,3,0
3,3,3,0
1,0,0,0
3,3,3,0
2,2,0,0
1,0,0,0
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
1,0,0,0
5,5,5,5
5,9,9,5
5,5,5,5
5,5,5,5
1,0,0,0
2,2,0,0
2,2,0,0
4,4,4,4
4,4,4,4
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
4,3,3,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
4,4,3,0
1,0,0,0
1,0,0,0
3,3,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
5,5,5,5
6,6,6,5
6,7,6,5
3,2,0,0
5,5,5,5
6,8,8,7
6,7,6,4
4,5,4,4
3,3,3,0
4,4,4,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,3,0
4,5,4,0
3,3,3,0
4,4,4,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
4,4,4,4
1,0,0,0
3,3,3,0
4,6,4,4
4,4,4,4
3,3,3,0
4,4,4,4
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
3,4,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
6,7,6,6
6,6,6,6
7,9,7,7
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,3,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,5,3,0
3,3,3,0
3,3,3,0
4,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
3,3,3,0
2,2,0,0
3,3,3,0
3,3,3,0
5,5,3,0
2,2,0,0
3,3,3,0
2,0,0,0
1,0,0,0
7,8,7,7
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,4,4,4
4,4,4,4
4,4,4,4
2,2,0,0
1,0,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,5,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
3,4,3,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,4,4
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,4,4,4
4,4,4,4
4,4,4,4
5,9,8,4
3,3,3,0
4,4,4,0
3,3,3,0
2,2,0,0
3,3,3,0
5,5,5,5
5,5,5,5
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,4,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
1,0,0,0
3,3,3,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,5,5,5
5,10,7,5
4,4,4,4
5,5,5,5
4,4,4,4
5,5,5,5
5,9,7,5
1,0,0,0
4,4,4,0
4,4,4,0
2,2,0,0
1,0,0,0
4,7,5,4
4,4,4,4
4,4,4,4
4,6,6,4
4,4,4,4
4,6,6,4
4,4,4,4
1,0,0,0
4,4,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
2,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,4,3,0
3,3,3,0
2,2,0,0
3,4,3,0
3,3,3,0
2,2,0,0
2,2,0,0
3,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,4,4,4
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,3,3,0
2,2,0,0
2,0,0,0
1,0,0,0
5,5,4,4
5,5,4,4
2,2,0,0
3,3,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,4,3,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
1,0,0,0
3,2,0,0
3,3,0,0
1,0,0,0
1,0,0,0
5,6,4,4
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
1,0,0,0
1,0,0,0
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
1,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,4,3,0
3,3,3,0
3,3,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,5,3,0
3,3,3,0
3,3,3,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,4,3,0
3,3,3,0
1,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,4,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
4,4,4,4
