"1,0-d","2,0-d","3,0-d"
2,0,0
2,0,0
5,0,0
2,0,0
9,0,0
6,0,0
9,0,0
32,6,0
9,0,0
6,0,0
20,4,0
13,0,0
25,8,0
2,0,0
2,0,0
20,4,0
3,0,0
2,0,0
2,0,0
4,0,0
9,2,0
2,0,0
2,0,0
8,4,0
12,8,0
9,0,0
3,0,0
11,0,0
8,0,0
3,0,0
13,0,0
8,2,0
11,0,0
6,0,0
2,0,0
3,0,0
6,0,0
2,0,0
6,2,0
12,0,0
2,0,0
2,0,0
3,0,0
5,0,0
2,0,0
21,0,0
3,0,0
5,0,0
19,0,0
41,2,0
4,0,0
2,0,0
3,0,0
14,0,0
5,0,0
6,0,0
6,0,0
2,2,0
15,0,0
8,2,0
11,0,0
2,0,0
4,2,0
3,0,0
3,0,0
20,4,0
2,0,0
21,0,0
9,2,0
2,0,0
9,0,0
3,0,0
8,0,0
38,4,0
2,0,0
15,0,0
5,0,0
2,0,0
14,0,0
4,0,0
3,0,0
2,0,0
5,0,0
3,0,0
2,0,0
5,0,0
10,0,0
8,0,0
25,16,3
3,0,0
12,0,0
2,0,0
4,0,0
2,0,0
4,0,0
2,0,0
2,0,0
9,0,0
3,0,0
3,0,0
6,0,0
2,0,0
5,0,0
2,0,0
33,2,0
22,0,0
6,0,0
26,0,0
4,0,0
7,0,0
7,0,0
9,0,0
2,0,0
8,0,0
33,0,0
3,0,0
13,0,0
31,12,0
6,0,0
2,0,0
27,4,0
3,0,0
12,0,0
5,0,0
5,0,0
2,0,0
8,0,0
2,0,0
4,2,0
7,0,0
2,0,0
4,0,0
10,2,0
2,0,0
16,0,0
2,0,0
4,0,0
11,0,0
16,0,0
26,4,0
14,0,0
6,0,0
2,0,0
2,0,0
7,0,0
7,2,0
8,0,0
17,2,0
9,0,0
19,2,0
7,0,0
15,2,0
12,2,0
2,0,0
5,0,0
2,0,0
3,0,0
29,0,0
5,0,0
3,0,0
4,0,0
3,0,0
24,6,0
9,2,0
5,0,0
2,0,0
30,16,0
3,0,0
9,0,0
4,0,0
26,0,0
2,0,0
2,0,0
3,0,0
8,2,0
64,30,0
5,0,0
34,4,0
3,0,0
11,0,0
13,0,0
7,0,0
15,0,0
22,0,0
5,0,0
5,4,0
11,0,0
3,0,0
3,0,0
3,0,0
8,4,0
11,0,0
142,104,0
2,0,0
4,0,0
4,0,0
7,0,0
5,0,0
4,0,0
21,0,0
19,0,0
6,0,0
9,0,0
3,0,0
3,0,0
20,2,0
3,0,0
5,0,0
3,0,0
6,0,0
3,0,0
4,0,0
18,8,0
5,0,0
3,2,0
7,0,0
4,0,0
3,0,0
12,0,0
9,2,0
3,0,0
4,0,0
7,0,0
3,0,0
3,0,0
6,0,0
2,0,0
13,0,0
2,0,0
4,0,0
22,14,0
20,2,0
3,0,0
3,0,0
4,2,0
42,0,0
8,0,0
12,0,0
6,0,0
2,0,0
6,0,0
2,0,0
2,0,0
12,2,0
2,0,0
2,0,0
5,0,0
15,0,0
14,0,0
2,0,0
21,0,0
3,0,0
3,0,0
2,0,0
2,0,0
6,0,0
18,6,0
2,0,0
4,0,0
19,20,6
2,0,0
5,2,0
6,0,0
3,0,0
15,0,0
3,0,0
17,4,0
12,12,0
4,0,0
5,0,0
7,0,0
24,0,0
2,0,0
3,0,0
10,0,0
7,0,0
8,0,0
2,0,0
2,2,0
15,12,6
3,0,0
60,46,0
2,0,0
2,0,0
7,0,0
2,0,0
2,0,0
4,0,0
30,2,0
15,4,0
6,0,0
6,0,0
8,0,0
4,0,0
2,0,0
4,0,0
5,0,0
2,0,0
9,0,0
3,0,0
8,2,0
2,0,0
4,0,0
14,4,0
6,0,0
3,0,0
3,0,0
16,0,0
3,0,0
2,0,0
8,0,0
4,0,0
8,0,0
5,0,0
13,4,0
11,2,0
35,0,0
32,10,0
3,0,0
2,0,0
15,0,0
4,0,0
7,0,0
2,0,0
3,0,0
5,0,0
5,0,0
16,0,0
2,0,0
4,0,0
3,0,0
4,0,0
4,0,0
13,14,0
2,0,0
5,0,0
18,14,0
16,0,0
13,4,0
3,0,0
3,0,0
5,0,0
2,0,0
3,0,0
6,0,0
91,22,0
7,0,0
87,8,0
7,0,0
8,0,0
7,0,0
4,0,0
42,4,0
7,0,0
4,2,0
12,0,0
8,2,0
5,0,0
16,0,0
59,10,0
2,0,0
3,0,0
2,0,0
2,0,0
4,0,0
23,6,0
3,0,0
8,0,0
5,0,0
5,0,0
3,0,0
2,0,0
6,0,0
3,0,0
2,0,0
4,0,0
2,0,0
2,0,0
10,0,0
2,0,0
36,6,0
17,0,0
3,0,0
3,0,0
16,0,0
2,0,0
5,0,0
17,4,0
7,0,0
17,0,0
22,4,0
3,0,0
7,0,0
2,0,0
11,0,0
10,0,0
2,0,0
2,0,0
2,0,0
4,0,0
28,2,0
2,0,0
15,0,0
5,0,0
6,0,0
4,0,0
18,6,0
3,0,0
6,2,0
3,0,0
9,0,0
3,0,0
10,0,0
3,0,0
4,2,0
60,4,0
2,0,0
5,0,0
8,0,0
2,0,0
3,0,0
34,2,0
6,0,0
11,0,0
4,0,0
2,0,0
48,60,0
5,0,0
33,16,0
3,0,0
7,0,0
37,0,0
3,0,0
6,0,0
14,0,0
9,2,0
19,0,0
15,0,0
2,0,0
5,0,0
3,0,0
10,0,0
28,12,0
7,0,0
8,0,0
7,0,0
3,0,0
4,2,0
17,2,0
2,0,0
38,6,0
18,0,0
12,0,0
4,0,0
9,2,0
6,0,0
2,0,0
3,0,0
4,0,0
3,0,0
3,0,0
7,0,0
2,0,0
15,0,0
20,0,0
2,0,0
8,2,0
2,0,0
2,0,0
50,12,0
3,2,0
3,0,0
7,0,0
7,0,0
17,0,0
4,0,0
2,0,0
4,0,0
4,0,0
13,2,0
3,0,0
2,0,0
3,0,0
3,0,0
2,0,0
5,0,0
23,2,0
7,0,0
7,0,0
12,0,0
3,0,0
6,0,0
2,0,0
17,2,0
35,0,0
2,0,0
9,0,0
3,0,0
5,0,0
2,0,0
2,0,0
3,0,0
3,0,0
19,4,0
7,2,0
4,0,0
6,0,0
3,0,0
8,0,0
4,0,0
3,0,0
4,0,0
5,0,0
2,0,0
7,0,0
2,0,0
13,0,0
25,0,0
2,0,0
11,10,0
2,0,0
7,0,0
6,0,0
4,0,0
8,0,0
4,0,0
5,2,0
4,0,0
5,0,0
7,0,0
2,0,0
17,0,0
5,0,0
7,0,0
2,0,0
16,0,0
19,0,0
8,0,0
32,0,0
22,0,0
208,52,0
17,0,0
3,0,0
4,0,0
5,0,0
7,0,0
9,0,0
6,0,0
11,2,0
2,0,0
3,4,0
2,0,0
10,0,0
5,0,0
11,4,0
5,0,0
2,0,0
4,0,0
26,14,0
8,0,0
5,0,0
8,0,0
3,0,0
4,0,0
7,0,0
20,2,0
23,0,0
13,0,0
13,0,0
2,0,0
8,4,0
6,0,0
4,0,0
7,0,0
9,2,0
2,0,0
8,0,0
7,0,0
15,0,0
2,0,0
7,0,0
8,0,0
3,0,0
2,0,0
5,0,0
4,0,0
2,0,0
3,0,0
6,0,0
2,0,0
3,0,0
15,10,0
3,0,0
6,0,0
2,0,0
3,0,0
11,6,0
2,0,0
23,0,0
4,0,0
3,0,0
7,0,0
9,0,0
28,2,0
7,0,0
8,0,0
17,2,0
5,0,0
8,4,0
4,0,0
4,0,0
2,0,0
9,0,0
22,6,0
5,0,0
70,30,6
4,0,0
7,0,0
6,0,0
2,0,0
6,0,0
3,0,0
5,0,0
6,0,0
2,0,0
22,10,0
8,0,0
19,0,0
4,0,0
8,0,0
3,0,0
5,0,0
2,0,0
3,0,0
13,0,0
2,0,0
9,0,0
7,0,0
3,0,0
84,8,0
5,0,0
4,0,0
26,8,0
5,0,0
11,0,0
3,0,0
6,0,0
2,0,0
3,0,0
3,0,0
5,0,0
3,0,0
7,0,0
4,0,0
30,4,0
20,4,0
4,0,0
32,0,0
20,0,0
5,0,0
2,0,0
6,2,0
25,0,0
2,0,0
3,0,0
3,0,0
6,0,0
2,0,0
6,4,0
3,0,0
9,0,0
5,0,0
22,22,0
12,0,0
6,0,0
4,2,0
8,0,0
2,0,0
3,0,0
7,0,0
10,0,0
27,0,0
72,50,0
3,0,0
7,0,0
3,0,0
14,0,0
2,0,0
2,0,0
7,0,0
2,0,0
2,0,0
10,0,0
6,0,0
2,0,0
3,0,0
17,2,0
7,0,0
4,0,0
4,0,0
4,0,0
13,0,0
8,0,0
5,0,0
9,0,0
2,0,0
14,0,0
2,0,0
2,0,0
6,0,0
5,0,0
51,0,0
2,0,0
24,10,0
20,0,0
5,0,0
2,0,0
15,0,0
37,0,0
35,0,0
15,0,0
11,6,0
2,0,0
35,4,0
5,0,0
6,0,0
8,0,0
7,0,0
2,0,0
8,0,0
5,0,0
3,0,0
14,0,0
2,0,0
10,0,0
9,0,0
2,0,0
2,0,0
2,0,0
3,0,0
9,0,0
7,0,0
2,0,0
8,0,0
7,0,0
4,0,0
12,0,0
30,0,0
3,0,0
7,0,0
4,0,0
2,0,0
9,0,0
4,0,0
2,0,0
7,0,0
5,0,0
6,0,0
5,0,0
8,0,0
21,0,0
2,0,0
3,0,0
5,0,0
2,0,0
4,0,0
20,0,0
6,0,0
6,0,0
2,0,0
8,0,0
6,0,0
5,0,0
3,0,0
3,0,0
5,0,0
7,0,0
8,0,0
8,4,0
3,0,0
8,0,0
3,0,0
26,2,0
4,0,0
17,0,0
4,0,0
3,0,0
3,0,0
2,0,0
9,0,0
4,0,0
19,0,0
3,0,0
4,0,0
2,0,0
4,0,0
13,12,3
2,0,0
2,0,0
7,0,0
12,0,0
16,0,0
7,0,0
2,0,0
3,0,0
46,14,0
2,0,0
7,0,0
10,0,0
4,0,0
3,0,0
2,0,0
3,0,0
2,0,0
3,0,0
5,0,0
17,6,0
18,0,0
2,0,0
36,12,0
9,0,0
2,0,0
3,0,0
9,0,0
2,0,0
6,0,0
2,0,0
4,0,0
4,0,0
2,0,0
3,0,0
20,0,0
33,18,0
7,0,0
6,0,0
4,0,0
5,0,0
17,0,0
4,0,0
6,0,0
9,0,0
4,0,0
9,2,0
10,0,0
30,6,0
2,0,0
22,12,0
4,0,0
27,10,0
6,0,0
5,0,0
5,0,0
8,0,0
3,0,0
11,2,0
2,0,0
6,0,0
4,0,0
2,0,0
4,0,0
5,0,0
27,8,0
7,0,0
10,0,0
5,0,0
7,0,0
3,0,0
24,0,0
3,0,0
22,0,0
2,0,0
7,0,0
4,0,0
2,0,0
22,10,0
2,0,0
14,6,0
8,2,0
9,0,0
4,0,0
2,0,0
2,0,0
6,0,0
15,4,0
11,0,0
5,0,0
2,0,0
2,0,0
4,0,0
3,0,0
3,0,0
4,0,0
48,2,0
16,0,0
5,0,0
12,0,0
7,0,0
18,0,0
36,4,0
18,0,0
2,0,0
19,4,0
2,0,0
4,0,0
3,0,0
4,0,0
6,0,0
4,0,0
22,0,0
5,0,0
2,0,0
12,0,0
9,0,0
8,0,0
9,0,0
5,0,0
2,0,0
3,0,0
4,0,0
12,0,0
4,0,0
2,0,0
2,0,0
20,4,0
8,0,0
2,0,0
4,0,0
75,12,0
4,0,0
2,0,0
25,0,0
5,0,0
2,0,0
6,2,0
4,0,0
10,0,0
36,0,0
8,0,0
2,0,0
2,0,0
17,0,0
2,0,0
18,0,0
5,0,0
32,28,0
2,0,0
7,0,0
97,22,0
4,0,0
6,0,0
44,6,0
6,0,0
9,0,0
4,0,0
4,0,0
3,0,0
3,0,0
5,0,0
5,0,0
8,0,0
2,0,0
7,0,0
2,0,0
2,0,0
7,0,0
5,0,0
2,0,0
7,0,0
11,0,0
6,0,0
6,0,0
7,0,0
5,2,0
26,0,0
2,0,0
9,0,0
4,0,0
7,0,0
19,8,0
11,0,0
8,0,0
3,0,0
4,0,0
5,0,0
2,0,0
5,0,0
3,0,0
5,0,0
21,0,0
5,0,0
2,0,0
3,0,0
5,0,0
12,0,0
68,8,0
18,2,0
2,0,0
11,0,0
3,0,0
11,0,0
2,0,0
7,0,0
18,0,0
4,0,0
4,0,0
2,0,0
20,0,0
6,0,0
2,0,0
11,0,0
4,0,0
2,0,0
10,0,0
3,0,0
2,0,0
3,0,0
4,0,0
22,4,0
2,0,0
2,0,0
4,0,0
2,0,0
7,0,0
6,0,0
2,0,0
3,0,0
2,0,0
16,0,0
3,0,0
5,0,0
9,0,0
2,0,0
3,0,0
4,0,0
4,0,0
2,0,0
2,0,0
9,0,0
2,0,0
9,0,0
2,0,0
3,0,0
17,0,0
9,0,0
2,0,0
21,0,0
8,0,0
6,0,0
14,0,0
18,4,0
2,0,0
6,0,0
2,0,0
2,0,0
3,0,0
13,0,0
8,0,0
5,0,0
2,0,0
18,0,0
2,0,0
4,0,0
4,0,0
4,0,0
6,2,0
4,0,0
4,0,0
5,0,0
20,2,0
2,0,0
9,0,0
22,4,0
21,4,0
14,0,0
4,0,0
2,0,0
11,0,0
2,0,0
18,6,0
16,0,0
17,0,0
26,0,0
3,0,0
3,0,0
6,0,0
10,0,0
4,0,0
2,0,0
2,0,0
4,0,0
2,0,0
2,0,0
3,0,0
11,0,0
4,0,0
4,0,0
2,0,0
2,0,0
4,0,0
6,0,0
6,0,0
5,0,0
17,0,0
6,0,0
6,0,0
4,0,0
3,0,0
2,0,0
8,0,0
6,0,0
10,10,0
27,10,0
2,0,0
3,0,0
2,0,0
15,0,0
2,0,0
37,0,0
5,0,0
3,0,0
5,0,0
4,0,0
2,0,0
3,0,0
4,0,0
6,0,0
3,0,0
2,0,0
3,0,0
3,0,0
11,0,0
3,0,0
11,0,0
4,0,0
11,0,0
14,0,0
2,0,0
2,0,0
2,0,0
9,0,0
14,0,0
4,0,0
7,0,0
5,0,0
12,0,0
32,18,0
5,0,0
10,0,0
7,0,0
9,0,0
6,0,0
5,0,0
13,0,0
15,0,0
4,0,0
2,0,0
8,0,0
4,0,0
5,0,0
3,0,0
3,0,0
3,0,0
14,0,0
4,0,0
4,0,0
8,0,0
2,0,0
2,0,0
4,0,0
6,0,0
2,0,0
2,0,0
5,0,0
4,0,0
20,2,0
15,0,0
5,0,0
7,0,0
25,0,0
3,0,0
2,0,0
2,0,0
7,0,0
2,0,0
16,0,0
6,0,0
4,0,0
4,0,0
2,0,0
3,0,0
23,0,0
2,0,0
3,0,0
6,0,0
23,4,0
4,0,0
6,0,0
4,0,0
6,0,0
9,0,0
3,0,0
10,0,0
40,0,0
4,0,0
59,18,0
2,0,0
7,0,0
7,0,0
5,0,0
2,0,0
4,0,0
28,12,0
17,0,0
21,0,0
48,0,0
3,0,0
2,0,0
3,0,0
14,6,0
2,0,0
5,0,0
10,0,0
7,0,0
2,0,0
8,0,0
4,0,0
2,0,0
10,0,0
11,0,0
6,0,0
2,0,0
4,0,0
2,0,0
10,0,0
8,0,0
6,0,0
4,0,0
6,0,0
19,0,0
15,2,0
15,0,0
13,0,0
2,0,0
6,0,0
6,0,0
7,0,0
2,0,0
38,16,0
3,0,0
20,0,0
3,0,0
3,0,0
2,0,0
2,0,0
6,0,0
20,4,0
7,0,0
4,0,0
2,0,0
2,0,0
4,0,0
5,2,0
3,0,0
11,0,0
10,0,0
3,0,0
8,0,0
2,0,0
10,0,0
12,4,0
11,0,0
4,0,0
4,0,0
2,0,0
2,0,0
4,0,0
32,2,0
14,2,0
4,0,0
25,8,0
9,0,0
10,0,0
3,0,0
3,0,0
3,0,0
3,0,0
9,0,0
2,0,0
4,0,0
5,0,0
9,0,0
6,0,0
33,8,0
5,0,0
3,2,0
2,0,0
2,0,0
7,0,0
28,4,0
12,10,0
3,0,0
10,2,0
7,0,0
3,0,0
2,0,0
15,0,0
3,0,0
2,0,0
2,0,0
4,0,0
5,0,0
15,0,0
4,0,0
2,0,0
4,0,0
2,0,0
5,0,0
2,0,0
5,0,0
2,0,0
4,0,0
4,0,0
2,0,0
2,0,0
3,0,0
3,0,0
4,0,0
8,0,0
12,0,0
4,0,0
4,0,0
8,0,0
21,0,0
4,0,0
21,0,0
6,0,0
5,0,0
24,0,0
2,0,0
5,0,0
9,2,0
5,0,0
17,0,0
10,0,0
8,0,0
9,0,0
4,0,0
2,0,0
2,0,0
9,0,0
11,2,0
3,0,0
13,0,0
3,0,0
3,0,0
2,0,0
2,0,0
4,0,0
19,0,0
12,0,0
4,0,0
12,0,0
2,0,0
5,0,0
7,2,0
3,0,0
5,0,0
2,0,0
7,0,0
2,0,0
3,0,0
3,0,0
4,0,0
2,0,0
3,0,0
9,0,0
19,6,0
2,0,0
2,0,0
3,0,0
2,0,0
5,0,0
7,0,0
3,0,0
4,0,0
12,4,0
4,0,0
3,0,0
3,0,0
5,0,0
10,2,0
12,0,0
17,0,0
3,0,0
2,0,0
3,0,0
3,0,0
2,0,0
5,0,0
7,0,0
2,0,0
6,0,0
2,0,0
18,2,0
3,0,0
2,0,0
2,0,0
3,0,0
9,0,0
2,0,0
2,0,0
16,0,0
9,4,0
11,0,0
7,0,0
2,0,0
9,2,0
2,0,0
12,2,0
5,0,0
3,0,0
2,0,0
4,0,0
20,0,0
4,0,0
2,0,0
6,0,0
2,0,0
4,0,0
11,0,0
3,0,0
18,2,0
3,0,0
10,0,0
3,0,0
2,0,0
23,0,0
4,0,0
4,0,0
3,0,0
5,0,0
2,0,0
7,0,0
7,0,0
2,0,0
3,0,0
11,0,0
6,0,0
7,6,0
3,0,0
5,0,0
4,0,0
11,0,0
7,0,0
3,0,0
12,0,0
3,0,0
3,0,0
3,0,0
2,0,0
18,2,0
7,0,0
3,0,0
16,0,0
5,0,0
2,0,0
2,0,0
2,0,0
6,0,0
16,2,0
6,0,0
5,0,0
4,0,0
4,0,0
20,0,0
2,0,0
8,4,0
3,0,0
3,0,0
5,0,0
3,0,0
12,0,0
7,0,0
4,0,0
7,0,0
3,0,0
8,0,0
32,0,0
4,0,0
2,0,0
8,2,0
58,2,0
6,0,0
19,2,0
3,0,0
5,0,0
2,0,0
6,0,0
12,0,0
10,0,0
18,4,0
2,0,0
6,0,0
6,0,0
7,0,0
2,0,0
3,0,0
7,0,0
3,0,0
2,0,0
2,0,0
3,0,0
4,0,0
32,0,0
4,0,0
9,0,0
4,0,0
5,0,0
2,0,0
6,0,0
2,0,0
14,0,0
2,0,0
27,12,0
21,2,0
19,2,0
9,0,0
2,0,0
10,2,0
15,0,0
2,0,0
3,0,0
2,0,0
4,2,0
4,0,0
3,0,0
32,12,0
4,0,0
17,0,0
2,0,0
21,0,0
9,0,0
11,0,0
4,0,0
3,0,0
4,0,0
8,0,0
12,2,0
34,8,0
9,0,0
4,0,0
2,0,0
2,0,0
6,0,0
2,0,0
3,0,0
11,2,0
12,0,0
4,0,0
2,0,0
5,0,0
16,0,0
11,0,0
5,0,0
5,0,0
21,2,0
4,0,0
5,0,0
3,0,0
2,0,0
19,18,0
5,0,0
11,0,0
6,0,0
4,0,0
5,0,0
11,2,0
2,0,0
2,0,0
2,0,0
2,0,0
15,2,0
4,0,0
14,0,0
3,0,0
5,0,0
2,0,0
15,0,0
3,0,0
11,2,0
6,0,0
3,0,0
2,0,0
5,0,0
3,0,0
30,0,0
5,0,0
3,0,0
5,0,0
4,0,0
9,0,0
6,0,0
6,0,0
6,0,0
3,0,0
2,2,0
5,0,0
4,0,0
3,0,0
5,0,0
6,0,0
9,2,0
2,0,0
26,0,0
2,0,0
7,0,0
5,0,0
13,0,0
3,0,0
20,0,0
3,0,0
2,0,0
20,0,0
49,2,0
5,0,0
3,0,0
6,0,0
8,0,0
5,0,0
6,0,0
10,0,0
4,0,0
2,0,0
2,0,0
2,0,0
3,0,0
4,0,0
15,4,0
7,0,0
3,0,0
3,0,0
14,0,0
14,4,0
2,0,0
12,4,0
9,0,0
2,0,0
5,0,0
11,0,0
2,0,0
3,0,0
2,0,0
3,0,0
10,0,0
5,0,0
6,0,0
5,0,0
5,0,0
2,0,0
14,4,0
2,0,0
2,0,0
2,0,0
6,0,0
2,0,0
3,0,0
13,4,0
4,0,0
4,0,0
26,0,0
4,0,0
9,0,0
2,0,0
5,0,0
2,0,0
6,2,0
2,0,0
19,0,0
4,0,0
7,0,0
2,0,0
2,0,0
7,2,0
10,0,0
2,0,0
2,0,0
2,0,0
3,0,0
7,0,0
3,0,0
2,0,0
4,0,0
3,0,0
8,2,0
7,0,0
4,0,0
4,2,0
3,0,0
3,0,0
4,0,0
7,0,0
3,0,0
7,0,0
5,0,0
13,0,0
17,0,0
8,0,0
3,0,0
3,0,0
2,0,0
2,0,0
3,0,0
2,0,0
2,0,0
3,0,0
2,0,0
29,2,0
11,0,0
10,0,0
22,2,0
13,0,0
14,0,0
3,2,0
6,0,0
2,0,0
4,2,0
6,0,0
3,0,0
5,0,0
16,0,0
4,0,0
3,0,0
4,0,0
2,0,0
6,0,0
15,6,0
6,0,0
2,0,0
5,0,0
2,0,0
3,0,0
3,0,0
2,0,0
8,4,0
5,0,0
10,2,0
7,0,0
4,0,0
8,0,0
7,0,0
3,0,0
6,0,0
4,0,0
2,0,0
31,2,0
6,0,0
39,4,0
3,0,0
4,0,0
9,0,0
3,0,0
6,0,0
2,0,0
15,6,0
4,2,0
4,0,0
9,0,0
6,0,0
3,0,0
2,0,0
2,0,0
9,0,0
2,0,0
3,0,0
4,2,0
3,0,0
7,0,0
8,0,0
17,0,0
2,0,0
19,0,0
2,0,0
12,0,0
2,0,0
11,0,0
2,0,0
7,2,0
5,0,0
2,0,0
12,6,0
6,0,0
3,0,0
7,0,0
4,0,0
2,0,0
6,0,0
9,2,0
24,0,0
5,0,0
11,0,0
7,0,0
11,0,0
9,0,0
13,2,0
2,0,0
4,2,0
2,0,0
4,0,0
5,0,0
3,0,0
12,0,0
7,0,0
11,0,0
5,0,0
4,2,0
3,0,0
2,0,0
16,2,0
4,0,0
3,0,0
2,0,0
3,0,0
34,4,0
3,0,0
2,0,0
3,0,0
3,0,0
3,0,0
5,0,0
2,0,0
10,8,3
3,0,0
9,0,0
13,0,0
6,0,0
2,0,0
4,0,0
3,0,0
3,0,0
2,0,0
13,0,0
2,0,0
6,0,0
2,0,0
3,0,0
3,0,0
5,0,0
3,0,0
16,2,0
3,0,0
5,0,0
5,0,0
2,0,0
3,0,0
2,0,0
2,0,0
5,0,0
26,10,0
5,0,0
21,0,0
10,0,0
5,0,0
39,6,0
6,0,0
10,0,0
3,0,0
3,0,0
3,0,0
5,0,0
4,0,0
3,0,0
12,0,0
29,16,0
2,0,0
2,0,0
4,0,0
17,16,3
2,0,0
3,0,0
3,0,0
2,0,0
2,0,0
3,0,0
2,0,0
30,0,0
5,0,0
6,0,0
2,0,0
4,0,0
2,0,0
9,0,0
2,0,0
4,0,0
17,0,0
7,0,0
20,0,0
19,10,0
3,0,0
4,0,0
3,0,0
3,0,0
3,0,0
2,0,0
3,0,0
2,0,0
9,2,0
8,0,0
4,0,0
11,0,0
40,2,0
5,0,0
15,0,0
2,0,0
5,0,0
7,0,0
2,0,0
10,0,0
2,0,0
3,0,0
2,0,0
5,0,0
3,0,0
4,0,0
4,0,0
4,0,0
5,0,0
2,0,0
2,0,0
6,0,0
11,0,0
2,0,0
9,0,0
3,0,0
3,0,0
3,0,0
5,0,0
2,0,0
2,0,0
5,0,0
3,0,0
5,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
5,0,0
5,0,0
3,0,0
10,0,0
19,2,0
3,2,0
2,0,0
8,0,0
3,0,0
5,0,0
7,0,0
4,0,0
7,0,0
19,0,0
8,2,0
9,0,0
2,0,0
3,0,0
29,0,0
20,2,0
2,0,0
2,0,0
3,0,0
7,0,0
5,0,0
9,0,0
5,2,0
2,0,0
3,0,0
7,6,0
4,0,0
5,0,0
4,0,0
2,0,0
28,0,0
3,0,0
3,0,0
4,0,0
2,0,0
2,0,0
4,0,0
3,0,0
8,2,0
3,0,0
3,0,0
25,0,0
21,0,0
4,0,0
2,0,0
8,0,0
6,0,0
2,0,0
5,0,0
10,2,0
12,0,0
3,2,0
2,0,0
3,0,0
6,0,0
8,0,0
18,2,0
14,6,0
28,0,0
2,0,0
2,0,0
2,0,0
8,0,0
3,0,0
11,0,0
