"1,0-d","2,0-d","3,0-d"
4,0,0
3,0,0
6,0,0
4,0,0
4,0,0
9,0,0
7,0,0
8,0,0
2,0,0
2,0,0
2,0,0
4,0,0
4,0,0
3,0,0
16,6,0
2,0,0
8,0,0
10,0,0
3,0,0
9,0,0
3,0,0
45,20,3
4,2,0
20,0,0
14,0,0
2,0,0
3,0,0
5,0,0
3,0,0
4,0,0
2,0,0
9,0,0
19,0,0
5,0,0
4,0,0
7,0,0
2,0,0
5,0,0
3,0,0
13,0,0
13,4,0
3,0,0
13,2,0
2,0,0
3,0,0
2,0,0
5,0,0
4,0,0
3,0,0
5,0,0
19,0,0
2,0,0
3,0,0
3,0,0
2,0,0
3,0,0
11,0,0
2,0,0
3,0,0
2,0,0
3,0,0
3,0,0
6,0,0
2,0,0
2,0,0
5,0,0
3,0,0
10,0,0
5,0,0
3,0,0
2,0,0
2,0,0
2,0,0
4,0,0
2,0,0
2,0,0
4,0,0
2,0,0
7,0,0
5,0,0
2,0,0
3,0,0
3,0,0
11,0,0
2,0,0
5,0,0
4,0,0
13,2,0
3,0,0
10,2,0
3,2,0
3,0,0
2,0,0
13,0,0
6,0,0
9,0,0
2,0,0
10,0,0
5,0,0
5,0,0
2,0,0
2,0,0
4,0,0
2,0,0
6,0,0
2,0,0
2,0,0
4,0,0
6,0,0
8,2,0
9,0,0
12,0,0
2,0,0
2,0,0
3,0,0
7,0,0
3,0,0
2,0,0
13,2,0
9,0,0
14,0,0
5,0,0
3,0,0
2,0,0
18,8,0
3,0,0
4,0,0
7,2,0
5,0,0
10,0,0
10,0,0
14,0,0
2,0,0
4,0,0
4,0,0
4,0,0
2,0,0
2,0,0
2,0,0
4,0,0
5,0,0
4,0,0
3,0,0
4,0,0
6,0,0
4,0,0
4,0,0
4,0,0
12,0,0
7,0,0
6,0,0
8,0,0
10,2,0
4,0,0
2,0,0
11,0,0
3,0,0
8,0,0
27,0,0
10,0,0
4,0,0
5,0,0
31,2,0
2,0,0
10,0,0
3,0,0
4,0,0
4,0,0
10,0,0
4,0,0
8,0,0
2,0,0
7,2,0
2,0,0
12,0,0
10,0,0
7,0,0
3,0,0
3,0,0
14,0,0
7,2,0
5,0,0
3,0,0
5,0,0
3,0,0
2,0,0
14,0,0
15,2,0
3,0,0
2,0,0
9,0,0
2,0,0
2,0,0
7,0,0
12,2,0
5,0,0
2,0,0
7,0,0
8,0,0
9,0,0
5,0,0
3,0,0
34,0,0
3,0,0
5,0,0
9,0,0
7,2,0
5,0,0
2,2,0
4,0,0
2,0,0
13,0,0
2,2,0
8,0,0
2,0,0
3,0,0
9,0,0
2,0,0
3,0,0
2,0,0
14,0,0
12,0,0
2,0,0
20,4,0
10,0,0
5,0,0
3,0,0
19,2,0
4,0,0
12,0,0
2,0,0
13,0,0
4,0,0
2,0,0
13,0,0
3,0,0
3,0,0
4,0,0
3,0,0
2,0,0
16,0,0
6,0,0
3,0,0
2,0,0
2,0,0
3,0,0
8,0,0
2,0,0
9,0,0
6,0,0
27,4,0
8,0,0
35,18,0
3,2,0
8,2,0
4,0,0
5,0,0
5,0,0
3,0,0
11,0,0
7,0,0
4,0,0
4,0,0
2,0,0
3,0,0
14,0,0
2,2,0
22,8,3
5,0,0
2,0,0
3,0,0
3,2,0
2,0,0
5,0,0
8,0,0
7,0,0
15,4,0
2,0,0
5,0,0
2,0,0
4,0,0
3,0,0
5,0,0
2,0,0
3,0,0
2,0,0
4,0,0
2,0,0
2,0,0
3,2,0
2,0,0
4,0,0
2,0,0
2,0,0
4,0,0
6,0,0
2,0,0
2,0,0
4,0,0
2,0,0
3,0,0
3,0,0
10,0,0
11,0,0
2,0,0
4,0,0
3,0,0
8,2,0
2,0,0
2,0,0
3,0,0
11,0,0
6,0,0
62,0,0
3,0,0
2,0,0
14,0,0
4,0,0
4,0,0
2,0,0
4,0,0
2,0,0
2,0,0
7,0,0
3,0,0
10,0,0
11,0,0
4,2,0
3,0,0
18,2,0
7,0,0
9,0,0
2,0,0
5,0,0
3,0,0
2,0,0
4,0,0
2,0,0
4,2,0
3,0,0
2,0,0
2,0,0
19,0,0
2,0,0
4,0,0
2,0,0
4,0,0
2,0,0
3,0,0
12,0,0
4,0,0
12,0,0
2,0,0
13,0,0
5,0,0
2,0,0
16,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
17,0,0
2,0,0
3,0,0
5,0,0
2,0,0
6,0,0
10,0,0
3,0,0
12,0,0
2,0,0
3,0,0
4,0,0
2,0,0
3,0,0
4,0,0
2,0,0
2,0,0
14,4,0
2,0,0
3,0,0
9,0,0
6,0,0
8,0,0
8,0,0
5,0,0
3,0,0
4,0,0
4,0,0
12,4,0
4,0,0
8,0,0
11,0,0
22,6,0
11,0,0
7,0,0
4,0,0
2,0,0
3,0,0
4,0,0
2,0,0
5,0,0
3,2,0
5,0,0
7,0,0
2,0,0
5,0,0
4,0,0
2,0,0
2,0,0
3,0,0
2,0,0
6,0,0
3,0,0
3,0,0
2,0,0
2,0,0
4,0,0
6,0,0
2,0,0
3,0,0
2,0,0
2,0,0
8,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
5,0,0
23,6,0
8,2,0
9,0,0
5,0,0
2,0,0
11,0,0
8,0,0
2,0,0
3,0,0
2,0,0
6,0,0
7,0,0
2,0,0
8,0,0
4,0,0
2,0,0
2,0,0
4,0,0
5,2,0
2,0,0
3,0,0
9,0,0
2,0,0
2,0,0
3,0,0
7,0,0
2,0,0
2,0,0
3,0,0
5,0,0
2,0,0
5,0,0
2,0,0
4,0,0
3,0,0
6,0,0
6,0,0
3,0,0
2,0,0
3,0,0
3,0,0
11,0,0
7,2,0
2,0,0
17,0,0
13,0,0
4,0,0
12,4,0
42,16,0
7,0,0
3,0,0
5,0,0
4,0,0
13,0,0
3,0,0
12,4,0
3,0,0
2,0,0
2,0,0
2,0,0
6,2,0
2,0,0
2,0,0
3,0,0
5,0,0
2,0,0
4,0,0
5,0,0
2,0,0
2,0,0
5,0,0
4,0,0
2,0,0
2,0,0
3,0,0
6,0,0
6,0,0
3,0,0
2,0,0
7,0,0
38,2,0
5,0,0
3,0,0
3,0,0
2,0,0
6,0,0
4,0,0
21,2,0
3,0,0
12,0,0
8,0,0
3,0,0
2,0,0
4,0,0
5,0,0
3,0,0
20,2,0
7,4,0
8,0,0
14,0,0
11,0,0
2,0,0
4,0,0
3,0,0
3,0,0
2,0,0
2,0,0
4,0,0
3,0,0
4,0,0
2,0,0
5,0,0
11,0,0
2,0,0
3,0,0
3,0,0
3,0,0
2,0,0
10,0,0
3,0,0
2,0,0
3,0,0
3,0,0
6,0,0
3,0,0
10,0,0
3,0,0
5,0,0
2,0,0
5,0,0
4,0,0
3,0,0
5,0,0
3,0,0
5,0,0
4,0,0
3,0,0
3,0,0
3,0,0
12,0,0
9,0,0
2,0,0
4,0,0
3,0,0
2,0,0
2,0,0
5,0,0
3,0,0
3,0,0
10,0,0
5,0,0
2,0,0
2,0,0
15,0,0
3,0,0
3,0,0
6,0,0
2,0,0
4,0,0
2,0,0
11,0,0
5,0,0
8,0,0
3,0,0
2,0,0
11,0,0
3,0,0
2,0,0
6,0,0
2,0,0
21,6,0
5,0,0
6,0,0
6,0,0
6,0,0
3,0,0
3,0,0
2,0,0
4,0,0
3,0,0
2,0,0
4,0,0
3,0,0
9,0,0
2,0,0
3,0,0
14,2,0
2,0,0
5,0,0
2,0,0
2,0,0
8,0,0
4,0,0
2,0,0
5,0,0
2,0,0
2,0,0
3,0,0
5,0,0
3,0,0
5,0,0
3,0,0
8,0,0
2,0,0
2,0,0
3,0,0
5,0,0
5,0,0
4,0,0
4,0,0
2,0,0
2,0,0
19,0,0
3,0,0
3,0,0
2,0,0
3,0,0
3,0,0
8,0,0
5,0,0
4,0,0
9,0,0
3,0,0
4,0,0
3,0,0
8,0,0
4,0,0
2,0,0
2,0,0
10,0,0
16,4,0
2,0,0
2,0,0
9,4,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
4,0,0
2,0,0
2,0,0
6,2,0
3,0,0
2,0,0
6,0,0
5,0,0
2,0,0
2,0,0
2,0,0
4,0,0
9,0,0
6,0,0
2,0,0
14,0,0
1,0,0
5,0,0
1,0,0
2,2,0
22,0,0
7,4,0
6,0,0
3,0,0
6,0,0
2,0,0
2,0,0
20,0,0
1,0,0
1,0,0
1,0,0
10,0,0
2,0,0
4,0,0
1,0,0
6,0,0
1,0,0
13,0,0
2,0,0
1,0,0
3,0,0
13,6,0
1,0,0
10,2,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
5,0,0
5,0,0
2,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,0,0
4,0,0
6,0,0
13,0,0
5,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
10,0,0
2,0,0
8,0,0
1,0,0
1,0,0
27,4,0
2,0,0
9,6,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
10,2,0
1,0,0
12,2,0
2,0,0
1,0,0
1,0,0
27,0,0
4,0,0
1,0,0
5,0,0
1,0,0
2,0,0
3,0,0
4,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
4,0,0
4,0,0
1,0,0
1,0,0
2,0,0
3,0,0
25,4,0
2,0,0
2,0,0
13,2,0
6,0,0
1,0,0
1,0,0
3,0,0
1,0,0
7,0,0
1,0,0
1,0,0
1,0,0
17,0,0
2,0,0
1,0,0
5,0,0
6,0,0
8,0,0
2,0,0
2,0,0
2,0,0
1,0,0
3,0,0
3,0,0
31,0,0
7,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
2,0,0
2,2,0
1,0,0
1,0,0
6,0,0
5,2,0
1,0,0
1,0,0
12,0,0
26,10,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,0,0
9,0,0
15,0,0
2,0,0
1,0,0
1,0,0
7,0,0
1,0,0
2,0,0
4,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
4,0,0
1,0,0
2,0,0
4,0,0
5,0,0
2,0,0
6,0,0
1,0,0
2,0,0
5,0,0
9,0,0
1,0,0
3,0,0
7,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,2,0
2,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
6,0,0
6,0,0
1,0,0
6,0,0
2,0,0
1,0,0
2,0,0
4,2,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
8,0,0
1,0,0
6,0,0
2,0,0
3,0,0
42,56,3
4,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
6,2,0
7,0,0
4,0,0
1,0,0
1,0,0
1,0,0
10,2,0
1,0,0
2,0,0
1,0,0
7,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
9,0,0
2,0,0
1,0,0
1,0,0
2,0,0
6,0,0
3,0,0
4,0,0
11,0,0
1,0,0
30,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,0,0
1,0,0
12,0,0
5,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
10,2,0
1,0,0
1,0,0
1,0,0
8,0,0
4,0,0
1,0,0
4,0,0
1,0,0
5,0,0
3,0,0
3,0,0
3,0,0
1,0,0
1,0,0
5,0,0
4,0,0
7,0,0
5,0,0
3,0,0
7,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
3,0,0
1,0,0
6,0,0
11,0,0
1,0,0
7,0,0
2,0,0
17,4,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
5,0,0
1,0,0
5,0,0
3,0,0
7,0,0
1,0,0
1,0,0
1,0,0
9,0,0
3,0,0
1,0,0
4,0,0
11,0,0
1,0,0
2,0,0
10,0,0
5,0,0
2,0,0
1,0,0
14,6,0
2,0,0
1,0,0
2,0,0
1,0,0
11,0,0
1,0,0
1,0,0
1,0,0
9,0,0
3,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
4,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
24,0,0
1,0,0
2,0,0
2,0,0
5,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
12,2,0
10,0,0
1,0,0
5,2,0
1,0,0
6,0,0
3,0,0
3,0,0
1,0,0
9,2,0
2,0,0
13,4,0
4,0,0
2,0,0
5,0,0
5,0,0
1,0,0
6,2,0
7,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
11,0,0
4,0,0
1,0,0
4,0,0
2,0,0
5,0,0
1,0,0
2,0,0
45,26,3
2,0,0
20,0,0
13,0,0
9,0,0
8,0,0
1,0,0
5,0,0
5,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
3,0,0
23,4,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
6,0,0
4,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
3,0,0
1,0,0
6,0,0
3,0,0
13,2,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
4,0,0
1,0,0
2,0,0
3,0,0
8,2,0
5,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
8,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
8,0,0
7,0,0
2,0,0
2,0,0
8,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
6,0,0
1,0,0
1,0,0
6,0,0
1,0,0
10,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
2,0,0
12,0,0
1,0,0
5,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
4,0,0
3,0,0
6,0,0
2,0,0
4,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
22,0,0
5,0,0
14,0,0
7,0,0
1,0,0
10,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
8,2,0
1,0,0
5,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
6,0,0
4,0,0
3,0,0
1,0,0
9,0,0
1,0,0
5,0,0
3,0,0
29,6,0
2,0,0
4,0,0
2,0,0
1,0,0
5,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
8,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
6,0,0
2,0,0
4,0,0
1,0,0
1,0,0
2,0,0
13,0,0
3,0,0
1,0,0
6,0,0
15,0,0
14,2,0
10,0,0
1,0,0
6,0,0
1,0,0
2,0,0
1,0,0
18,0,0
2,0,0
4,0,0
10,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
3,0,0
7,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
50,10,0
1,0,0
1,0,0
13,8,0
4,0,0
1,0,0
1,0,0
12,8,0
3,0,0
4,0,0
2,0,0
6,0,0
2,0,0
2,0,0
15,0,0
8,0,0
5,0,0
9,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
2,0,0
1,0,0
3,0,0
4,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
5,0,0
2,0,0
1,0,0
3,0,0
1,0,0
2,0,0
9,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
3,0,0
1,0,0
3,0,0
9,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
12,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
11,2,0
23,0,0
2,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
4,0,0
1,0,0
3,0,0
4,0,0
1,0,0
1,0,0
7,2,0
1,0,0
1,0,0
2,0,0
4,0,0
3,0,0
2,0,0
12,0,0
13,8,0
1,0,0
28,10,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
13,2,0
1,0,0
8,0,0
3,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
3,0,0
1,0,0
8,0,0
2,0,0
3,0,0
1,0,0
2,0,0
4,0,0
3,0,0
1,0,0
1,0,0
6,0,0
2,0,0
2,0,0
1,0,0
5,0,0
1,0,0
22,2,0
1,0,0
1,0,0
3,0,0
1,0,0
8,2,0
2,0,0
3,0,0
4,0,0
2,0,0
1,0,0
6,0,0
1,0,0
8,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
3,0,0
1,0,0
2,0,0
1,0,0
4,2,0
1,0,0
3,0,0
4,0,0
1,0,0
4,0,0
5,0,0
1,0,0
2,2,0
1,0,0
6,0,0
3,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
37,12,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
6,0,0
1,0,0
15,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
21,0,0
1,0,0
1,0,0
8,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
4,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
15,6,0
6,0,0
4,0,0
1,0,0
3,0,0
7,0,0
1,0,0
4,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
5,0,0
1,0,0
2,0,0
4,0,0
2,0,0
2,0,0
1,0,0
2,0,0
4,0,0
1,0,0
1,0,0
11,0,0
1,0,0
1,0,0
1,0,0
9,0,0
3,0,0
10,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,4,0
4,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
5,0,0
2,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
24,0,0
3,0,0
4,0,0
1,0,0
11,0,0
7,0,0
1,0,0
1,0,0
4,0,0
2,0,0
2,0,0
17,2,0
1,0,0
2,0,0
6,0,0
7,0,0
2,0,0
13,0,0
1,0,0
1,0,0
2,0,0
17,6,0
1,0,0
5,0,0
5,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
11,0,0
17,0,0
4,0,0
2,0,0
1,0,0
3,0,0
3,0,0
11,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
4,0,0
12,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,2,0
3,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
5,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
4,2,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
2,0,0
2,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
4,2,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
12,0,0
4,0,0
3,0,0
1,0,0
2,0,0
4,0,0
1,0,0
1,0,0
1,0,0
7,0,0
4,0,0
5,0,0
1,0,0
2,0,0
3,0,0
8,0,0
1,0,0
4,0,0
1,0,0
1,0,0
25,0,0
2,0,0
2,0,0
6,2,0
2,0,0
1,0,0
28,0,0
2,0,0
1,0,0
2,0,0
5,2,0
3,0,0
1,0,0
6,0,0
1,0,0
1,0,0
5,0,0
2,0,0
1,0,0
20,0,0
4,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
25,0,0
17,0,0
2,0,0
1,0,0
1,0,0
4,0,0
10,0,0
3,0,0
4,0,0
2,0,0
2,0,0
1,0,0
8,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
8,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
2,0,0
3,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
10,0,0
2,0,0
1,0,0
4,0,0
2,0,0
1,0,0
2,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
3,0,0
3,0,0
1,0,0
3,0,0
14,0,0
3,0,0
5,0,0
1,0,0
1,0,0
3,0,0
7,4,0
3,0,0
1,0,0
1,0,0
8,0,0
1,0,0
1,0,0
11,0,0
2,0,0
2,0,0
7,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
5,0,0
1,0,0
4,2,0
1,0,0
1,0,0
1,0,0
1,0,0
6,0,0
2,0,0
4,0,0
2,0,0
3,0,0
1,0,0
9,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
5,4,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
6,0,0
4,0,0
1,0,0
1,0,0
1,0,0
6,0,0
1,0,0
2,0,0
6,0,0
1,0,0
4,0,0
9,0,0
1,0,0
11,0,0
1,0,0
1,0,0
1,0,0
6,0,0
1,0,0
9,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
3,0,0
7,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
5,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
4,0,0
4,0,0
2,0,0
2,0,0
6,0,0
1,0,0
1,0,0
1,0,0
3,0,0
6,0,0
2,0,0
2,0,0
4,2,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
3,0,0
2,0,0
13,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
11,2,0
7,0,0
1,0,0
7,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
9,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
9,0,0
2,0,0
1,0,0
1,0,0
2,0,0
8,0,0
1,0,0
4,0,0
13,0,0
6,0,0
3,0,0
7,0,0
3,0,0
1,0,0
7,0,0
1,0,0
1,0,0
1,0,0
1,0,0
9,0,0
1,0,0
1,0,0
1,0,0
