"1,0-d","2,0-d","3,0-d"
23,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
20,12,0
3,0,0
6,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
2,0,0
5,0,0
7,2,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
6,0,0
3,0,0
1,0,0
1,0,0
2,0,0
58,60,15
1,0,0
5,0,0
3,0,0
1,0,0
11,2,0
1,0,0
10,2,0
2,0,0
1,0,0
1,0,0
2,0,0
10,0,0
2,0,0
1,0,0
2,0,0
1,0,0
8,0,0
9,0,0
2,0,0
7,0,0
2,0,0
5,0,0
9,0,0
2,0,0
2,0,0
1,0,0
12,0,0
3,0,0
2,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
1,0,0
3,0,0
2,0,0
14,8,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
1,0,0
6,0,0
2,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
3,0,0
2,0,0
4,0,0
6,0,0
5,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
5,0,0
2,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
16,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
5,0,0
1,0,0
2,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
6,0,0
6,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
8,2,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
12,2,0
1,0,0
2,0,0
1,0,0
6,0,0
1,0,0
3,0,0
17,0,0
4,0,0
2,0,0
1,0,0
9,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
10,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
15,6,0
8,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
2,0,0
5,0,0
2,0,0
1,0,0
1,0,0
5,0,0
1,0,0
3,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
11,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
6,0,0
1,0,0
1,0,0
1,0,0
1,0,0
13,4,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
9,0,0
1,0,0
7,0,0
1,0,0
1,0,0
3,0,0
5,0,0
6,0,0
5,0,0
1,0,0
18,6,0
15,0,0
2,0,0
1,0,0
1,0,0
10,0,0
25,14,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
11,2,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
4,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,2,0
5,0,0
2,0,0
1,0,0
5,0,0
1,0,0
15,18,0
1,0,0
4,0,0
6,0,0
1,0,0
1,0,0
3,0,0
11,0,0
1,0,0
1,0,0
1,0,0
1,0,0
11,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
4,0,0
1,0,0
4,0,0
2,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
6,0,0
2,0,0
15,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
6,2,0
3,0,0
1,0,0
1,0,0
4,0,0
3,0,0
4,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
4,0,0
1,0,0
1,0,0
7,0,0
5,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
5,0,0
1,0,0
5,2,0
1,0,0
1,0,0
5,0,0
1,0,0
6,0,0
5,0,0
15,0,0
3,0,0
16,4,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
5,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
22,0,0
6,0,0
6,0,0
2,0,0
1,0,0
21,0,0
2,0,0
6,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,0,0
2,0,0
1,0,0
2,0,0
3,0,0
1,0,0
9,4,0
3,0,0
1,0,0
1,0,0
2,0,0
2,2,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
5,0,0
2,0,0
2,0,0
4,0,0
2,0,0
1,0,0
1,0,0
6,2,0
1,0,0
7,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
6,0,0
5,0,0
2,0,0
1,0,0
2,0,0
1,0,0
5,0,0
3,0,0
1,0,0
3,0,0
3,0,0
1,0,0
2,0,0
2,0,0
3,0,0
3,0,0
10,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
4,0,0
2,0,0
5,2,0
2,0,0
1,0,0
4,0,0
2,0,0
1,0,0
18,8,0
2,0,0
2,0,0
3,0,0
3,0,0
1,0,0
1,0,0
1,0,0
15,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
5,0,0
2,0,0
4,0,0
18,2,0
1,0,0
6,0,0
6,2,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
7,0,0
2,0,0
1,0,0
12,0,0
4,0,0
2,0,0
2,0,0
1,0,0
2,0,0
2,0,0
4,2,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
6,0,0
1,0,0
18,0,0
3,0,0
2,0,0
4,0,0
1,0,0
4,0,0
2,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
9,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
5,0,0
1,0,0
3,0,0
3,0,0
7,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
5,0,0
2,0,0
1,0,0
2,0,0
7,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
10,0,0
5,0,0
9,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
5,0,0
3,0,0
1,0,0
4,0,0
1,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
2,0,0
1,0,0
4,0,0
6,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,4,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
4,0,0
3,0,0
3,0,0
1,0,0
2,0,0
4,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
3,0,0
8,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
4,0,0
4,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
11,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
6,0,0
3,0,0
1,0,0
1,0,0
1,0,0
8,6,0
4,0,0
4,0,0
1,0,0
4,0,0
1,0,0
1,0,0
10,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
4,0,0
4,0,0
11,0,0
4,0,0
1,0,0
2,0,0
2,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
3,0,0
5,0,0
3,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,2,0
17,2,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
3,0,0
2,0,0
8,2,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
2,0,0
1,0,0
5,0,0
3,0,0
4,0,0
1,0,0
3,0,0
3,0,0
8,0,0
5,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
6,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
5,0,0
13,2,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
6,0,0
3,0,0
1,0,0
5,0,0
1,0,0
5,0,0
1,0,0
1,0,0
6,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
4,0,0
2,0,0
4,0,0
8,0,0
1,0,0
1,0,0
13,4,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
6,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
3,0,0
4,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
6,0,0
5,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
8,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,2,0
5,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
2,0,0
2,0,0
12,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,0,0
12,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
5,0,0
1,0,0
23,0,0
1,0,0
2,0,0
1,0,0
1,0,0
6,0,0
2,0,0
3,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
1,0,0
3,0,0
3,0,0
5,0,0
1,0,0
1,0,0
1,0,0
18,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
7,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
5,0,0
1,0,0
3,0,0
2,0,0
8,0,0
1,0,0
3,0,0
1,0,0
1,0,0
11,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
8,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
4,0,0
3,0,0
2,0,0
4,0,0
2,0,0
1,0,0
2,0,0
1,0,0
5,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
11,0,0
2,0,0
3,0,0
1,0,0
1,0,0
9,2,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
7,0,0
2,0,0
1,0,0
8,0,0
2,0,0
2,0,0
1,0,0
14,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
3,0,0
1,0,0
6,0,0
4,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
3,0,0
2,0,0
3,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
7,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
1,0,0
3,0,0
2,0,0
1,0,0
2,0,0
4,0,0
1,0,0
5,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
1,0,0
8,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
5,0,0
1,0,0
18,0,0
4,0,0
3,0,0
2,0,0
8,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
6,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
1,0,0
2,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
2,0,0
1,0,0
4,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
3,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
3,0,0
4,0,0
1,0,0
3,0,0
10,0,0
4,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
3,0,0
4,0,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
2,0,0
3,0,0
4,0,0
4,0,0
8,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
1,0,0
2,0,0
1,0,0
14,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
5,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
5,0,0
9,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
17,8,3
11,2,0
3,0,0
2,0,0
2,0,0
3,0,0
1,0,0
2,0,0
2,0,0
8,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
2,0,0
2,0,0
1,0,0
2,0,0
7,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
7,0,0
1,0,0
1,0,0
3,0,0
4,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
6,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
12,0,0
1,0,0
1,0,0
4,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,0,0
16,4,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
4,0,0
2,0,0
2,0,0
8,2,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
11,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
3,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
5,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,2,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
6,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
3,0,0
3,0,0
1,0,0
1,0,0
1,0,0
4,0,0
7,0,0
1,0,0
1,0,0
3,0,0
4,0,0
4,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
8,2,0
4,0,0
1,0,0
2,2,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
6,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
3,0,0
4,0,0
1,0,0
2,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
4,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
6,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
5,2,0
2,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
3,0,0
5,2,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
4,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
5,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
4,0,0
4,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
6,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
9,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
1,0,0
4,0,0
6,0,0
1,0,0
3,0,0
1,0,0
4,0,0
1,0,0
1,0,0
8,0,0
1,0,0
1,0,0
3,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
6,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
5,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
