"0,1-HCore","2,1-HCore","3,1-HCore","4,1-HCore"
164,3,0,0
164,2,0,0
164,2,0,0
164,0,0,0
164,2,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,2,0,0
164,0,0,0
164,0,0,0
164,2,0,0
164,3,0,0
164,0,0,0
164,2,0,0
164,2,0,0
164,0,0,0
164,2,0,0
164,2,0,0
164,2,0,0
164,0,0,0
164,0,0,0
164,2,0,0
164,2,0,0
164,2,0,0
164,0,0,0
164,2,0,0
164,3,0,0
164,0,0,0
164,2,0,0
164,0,0,0
164,2,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,2,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,2,0,0
164,0,0,0
164,0,0,0
164,2,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
164,0,0,0
18,6,15,9
18,4,5,0
18,6,15,9
18,6,15,9
18,0,0,0
18,6,15,9
18,0,0,0
22,6,53,40
18,6,15,9
18,2,0,0
18,6,15,9
18,6,57,40
18,4,5,0
18,6,15,9
18,0,0,0
48,6,57,40
18,6,15,9
18,4,5,0
22,6,28,14
18,6,15,9
48,6,31,14
32,6,20,9
18,4,5,0
48,5,6,0
32,4,5,0
81,2,0,0
96,0,0,0
48,0,0,0
20,0,0,0
22,6,26,14
18,6,15,9
48,6,26,14
32,6,15,9
22,6,26,14
18,6,15,9
48,6,29,14
32,6,20,9
96,0,0,0
52,0,0,0
22,6,21,9
18,6,15,9
48,6,24,9
32,5,12,0
19,0,0,0
22,6,19,9
22,6,28,14
22,6,53,40
22,6,17,9
48,6,118,58
22,6,19,9
32,6,36,20
22,0,0,0
22,4,5,0
22,2,0,0
22,2,0,0
22,0,0,0
18,6,15,9
48,6,19,9
32,4,5,0
81,2,0,0
8,2,0,0
48,5,8,0
32,4,8,0
18,6,15,9
48,6,28,14
32,6,15,9
29,0,0,0
18,4,5,0
18,6,15,9
48,6,57,40
18,6,15,9
18,4,5,0
18,2,0,0
18,0,0,0
18,0,0,0
18,0,0,0
48,5,6,0
32,4,5,0
81,2,0,0
96,0,0,0
48,6,17,9
32,4,5,0
7,0,0,0
7,0,0,0
48,6,19,9
48,5,6,0
48,6,103,20
48,4,5,0
48,4,10,0
48,5,14,0
48,5,14,0
48,4,0,0
48,4,0,0
48,5,0,0
48,2,0,0
48,0,0,0
48,2,0,0
48,2,0,0
48,0,0,0
48,2,0,0
48,2,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,4,5,0
48,0,0,0
48,0,0,0
48,2,0,0
32,4,5,0
81,2,0,0
29,0,0,0
32,4,5,0
96,0,0,0
32,4,5,0
32,4,10,0
32,2,0,0
32,5,14,0
32,0,0,0
32,5,15,0
32,0,0,0
32,3,0,0
32,0,0,0
81,4,0,0
19,0,0,0
10,0,0,0
31,0,0,0
19,0,0,0
14,2,0,0
31,2,0,0
10,0,0,0
29,0,0,0
18,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
40,0,0,0
81,2,0,0
96,2,0,0
52,0,0,0
3,0,0,0
96,0,0,0
52,0,0,0
19,0,0,0
29,0,0,0
96,2,0,0
40,2,0,0
19,0,0,0
22,0,0,0
17,0,0,0
52,0,0,0
19,0,0,0
19,0,0,0
22,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,2,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,2,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,2,0,0
81,0,0,0
81,0,0,0
81,2,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,2,0,0
81,2,0,0
81,0,0,0
81,0,0,0
81,2,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
13,2,0,0
7,0,0,0
40,0,0,0
16,2,0,0
16,2,0,0
16,2,0,0
16,2,0,0
16,2,0,0
16,2,0,0
16,2,0,0
16,2,0,0
16,2,0,0
16,2,0,0
17,2,0,0
16,2,0,0
16,2,0,0
16,2,0,0
43,0,0,0
14,0,0,0
29,2,0,0
31,2,0,0
37,0,0,0
14,2,0,0
14,0,0,0
14,0,0,0
12,0,0,0
96,2,0,0
39,3,0,0
18,2,0,0
96,2,0,0
24,2,0,0
14,0,0,0
95,0,0,0
52,0,0,0
11,0,0,0
13,0,0,0
29,0,0,0
9,0,0,0
11,0,0,0
13,0,0,0
9,0,0,0
9,0,0,0
10,0,0,0
79,0,0,0
29,0,0,0
19,0,0,0
14,0,0,0
40,2,0,0
52,0,0,0
29,0,0,0
14,0,0,0
96,0,0,0
32,0,0,0
95,0,0,0
19,0,0,0
52,0,0,0
19,0,0,0
22,0,0,0
29,0,0,0
40,0,0,0
31,0,0,0
12,0,0,0
96,2,0,0
31,2,0,0
95,2,0,0
52,0,0,0
19,0,0,0
14,0,0,0
39,3,0,0
39,0,0,0
96,2,0,0
39,2,0,0
39,0,0,0
39,2,0,0
39,2,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,2,0,0
39,0,0,0
39,0,0,0
39,2,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
96,2,0,0
79,0,0,0
40,0,0,0
96,2,0,0
19,0,0,0
15,0,0,0
96,2,0,0
40,0,0,0
96,2,0,0
52,0,0,0
19,0,0,0
22,0,0,0
19,0,0,0
14,0,0,0
16,0,0,0
95,2,0,0
29,2,0,0
79,2,0,0
22,0,0,0
40,0,0,0
29,0,0,0
14,0,0,0
95,0,0,0
31,2,0,0
52,0,0,0
22,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
52,0,0,0
40,0,0,0
40,0,0,0
19,0,0,0
18,2,0,0
24,2,0,0
95,0,0,0
12,0,0,0
52,0,0,0
22,0,0,0
10,0,0,0
40,0,0,0
22,0,0,0
15,0,0,0
37,0,0,0
8,0,0,0
10,0,0,0
12,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
6,0,0,0
96,0,0,0
29,0,0,0
40,0,0,0
95,2,0,0
11,0,0,0
12,0,0,0
43,0,0,0
29,0,0,0
18,0,0,0
96,2,0,0
52,0,0,0
20,2,0,0
12,0,0,0
95,0,0,0
32,0,0,0
96,0,0,0
95,0,0,0
48,2,0,0
20,0,0,0
17,2,0,0
95,2,0,0
7,0,0,0
4,0,0,0
96,2,0,0
29,0,0,0
12,0,0,0
96,2,0,0
29,0,0,0
29,0,0,0
29,0,0,0
48,2,0,0
15,0,0,0
9,0,0,0
29,0,0,0
43,0,0,0
95,0,0,0
79,0,0,0
13,0,0,0
40,0,0,0
12,0,0,0
42,0,0,0
96,2,0,0
52,0,0,0
14,0,0,0
96,0,0,0
52,0,0,0
53,0,0,0
29,0,0,0
15,0,0,0
96,2,0,0
29,2,0,0
53,2,0,0
15,0,0,0
42,2,0,0
29,2,0,0
79,0,0,0
12,0,0,0
12,0,0,0
43,0,0,0
10,0,0,0
10,0,0,0
9,0,0,0
11,0,0,0
11,0,0,0
40,0,0,0
96,2,0,0
95,2,0,0
52,0,0,0
53,0,0,0
17,0,0,0
29,0,0,0
17,0,0,0
95,0,0,0
40,0,0,0
96,0,0,0
95,2,0,0
96,0,0,0
52,0,0,0
95,0,0,0
15,0,0,0
42,2,0,0
79,0,0,0
96,0,0,0
52,0,0,0
96,2,0,0
40,0,0,0
24,2,0,0
19,2,0,0
52,0,0,0
17,0,0,0
19,0,0,0
29,0,0,0
16,0,0,0
16,0,0,0
19,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
95,0,0,0
29,0,0,0
96,0,0,0
52,0,0,0
29,0,0,0
96,0,0,0
53,0,0,0
14,0,0,0
96,2,0,0
40,0,0,0
96,2,0,0
40,0,0,0
52,0,0,0
19,0,0,0
96,0,0,0
6,0,0,0
5,0,0,0
96,2,0,0
19,0,0,0
29,0,0,0
14,0,0,0
95,2,0,0
37,0,0,0
79,0,0,0
40,0,0,0
32,0,0,0
95,2,0,0
95,0,0,0
37,0,0,0
42,2,0,0
29,0,0,0
79,0,0,0
40,0,0,0
16,0,0,0
95,2,0,0
37,0,0,0
79,0,0,0
40,0,0,0
43,0,0,0
95,2,0,0
37,0,0,0
42,0,0,0
22,0,0,0
14,0,0,0
31,2,0,0
95,2,0,0
52,0,0,0
42,0,0,0
79,2,0,0
40,0,0,0
95,2,0,0
42,0,0,0
96,0,0,0
52,0,0,0
9,4,5,0
9,4,5,0
9,2,0,0
9,2,0,0
9,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
96,0,0,0
11,0,0,0
53,0,0,0
29,0,0,0
52,0,0,0
13,0,0,0
13,2,0,0
13,2,0,0
13,2,0,0
13,2,0,0
13,0,0,0
13,2,0,0
13,2,0,0
13,0,0,0
13,0,0,0
24,0,0,0
42,0,0,0
9,0,0,0
40,0,0,0
31,2,0,0
12,0,0,0
10,0,0,0
96,0,0,0
95,0,0,0
29,0,0,0
96,0,0,0
48,2,0,0
20,0,0,0
13,0,0,0
14,0,0,0
95,0,0,0
10,0,0,0
52,0,0,0
9,4,5,0
9,0,0,0
9,0,0,0
9,2,0,0
9,0,0,0
9,2,0,0
31,2,0,0
14,0,0,0
14,2,0,0
14,2,0,0
14,2,0,0
14,0,0,0
14,0,0,0
14,0,0,0
14,0,0,0
14,2,0,0
14,0,0,0
95,0,0,0
19,0,0,0
40,0,0,0
9,0,0,0
9,0,0,0
18,0,0,0
9,0,0,0
9,0,0,0
95,2,0,0
9,0,0,0
43,0,0,0
9,0,0,0
7,0,0,0
5,0,0,0
10,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
95,0,0,0
48,2,0,0
5,0,0,0
5,0,0,0
4,0,0,0
4,0,0,0
29,0,0,0
13,0,0,0
18,0,0,0
12,2,0,0
10,0,0,0
96,0,0,0
29,0,0,0
29,0,0,0
53,2,0,0
42,0,0,0
10,0,0,0
10,0,0,0
29,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
37,0,0,0
42,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,3,0,0
96,2,0,0
96,2,0,0
96,2,0,0
96,2,0,0
96,2,0,0
96,0,0,0
96,0,0,0
96,3,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
4,0,0,0
3,0,0,0
8,0,0,0
5,0,0,0
31,2,0,0
52,0,0,0
10,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,2,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
6,0,0,0
9,2,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
48,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
8,0,0,0
7,2,0,0
10,0,0,0
6,0,0,0
95,0,0,0
22,0,0,0
48,0,0,0
53,0,0,0
52,0,0,0
22,0,0,0
53,0,0,0
53,0,0,0
48,2,0,0
9,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
43,0,0,0
43,0,0,0
52,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,2,0,0
29,2,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
9,0,0,0
11,0,0,0
9,2,0,0
95,0,0,0
6,0,0,0
4,0,0,0
24,0,0,0
53,0,0,0
14,0,0,0
48,2,0,0
12,0,0,0
53,0,0,0
7,0,0,0
53,0,0,0
53,0,0,0
11,0,0,0
48,2,0,0
24,0,0,0
3,0,0,0
3,0,0,0
48,2,0,0
7,0,0,0
48,2,0,0
24,0,0,0
53,0,0,0
48,0,0,0
42,0,0,0
18,0,0,0
8,0,0,0
48,0,0,0
3,0,0,0
5,0,0,0
31,0,0,0
31,2,0,0
31,0,0,0
31,2,0,0
31,2,0,0
31,0,0,0
31,0,0,0
31,0,0,0
31,0,0,0
31,0,0,0
31,0,0,0
29,0,0,0
13,0,0,0
42,0,0,0
13,0,0,0
13,2,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
95,2,0,0
11,0,0,0
8,0,0,0
79,0,0,0
21,0,0,0
95,2,0,0
79,0,0,0
95,2,0,0
37,0,0,0
42,2,0,0
79,0,0,0
40,0,0,0
79,0,0,0
19,0,0,0
16,0,0,0
95,2,0,0
15,0,0,0
79,2,0,0
12,0,0,0
95,2,0,0
79,0,0,0
95,2,0,0
95,2,0,0
79,0,0,0
95,2,0,0
14,0,0,0
15,0,0,0
13,0,0,0
13,0,0,0
52,0,0,0
12,0,0,0
95,2,0,0
37,0,0,0
42,0,0,0
79,0,0,0
10,0,0,0
52,0,0,0
95,2,0,0
9,0,0,0
95,2,0,0
95,2,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
20,0,0,0
20,0,0,0
52,0,0,0
29,0,0,0
24,0,0,0
52,0,0,0
22,0,0,0
40,0,0,0
13,0,0,0
19,0,0,0
14,0,0,0
14,0,0,0
18,0,0,0
37,0,0,0
40,0,0,0
9,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,2,0,0
8,0,0,0
8,0,0,0
8,2,0,0
13,0,0,0
13,2,0,0
13,2,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
2,2,0,0
9,0,0,0
48,2,0,0
13,0,0,0
48,0,0,0
14,0,0,0
10,4,5,0
53,4,5,0
10,0,0,0
53,0,0,0
7,0,0,0
7,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
53,0,0,0
7,0,0,0
7,0,0,0
9,0,0,0
18,0,0,0
42,0,0,0
79,0,0,0
18,0,0,0
9,0,0,0
18,0,0,0
10,2,0,0
18,0,0,0
10,0,0,0
24,0,0,0
42,0,0,0
18,0,0,0
22,0,0,0
12,0,0,0
5,0,0,0
42,0,0,0
18,0,0,0
12,0,0,0
48,0,0,0
5,0,0,0
16,0,0,0
9,0,0,0
48,0,0,0
8,0,0,0
9,0,0,0
8,0,0,0
53,0,0,0
14,2,0,0
14,0,0,0
14,0,0,0
14,0,0,0
14,0,0,0
14,0,0,0
53,4,5,0
53,0,0,0
53,2,0,0
53,2,0,0
53,2,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,2,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
8,0,0,0
3,0,0,0
3,0,0,0
9,0,0,0
11,0,0,0
9,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,2,0,0
48,2,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,4,5,0
48,0,0,0
48,2,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
20,0,0,0
13,0,0,0
13,0,0,0
7,0,0,0
7,0,0,0
3,0,0,0
3,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
37,2,0,0
37,2,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
7,2,0,0
7,0,0,0
7,0,0,0
7,0,0,0
7,0,0,0
42,0,0,0
29,0,0,0
79,0,0,0
40,0,0,0
42,0,0,0
40,0,0,0
79,0,0,0
29,0,0,0
24,0,0,0
11,2,0,0
21,0,0,0
79,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
3,0,0,0
3,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
42,2,0,0
79,0,0,0
9,0,0,0
10,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
24,2,0,0
24,2,0,0
24,2,0,0
24,2,0,0
24,2,0,0
24,2,0,0
24,2,0,0
24,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
10,0,0,0
4,0,0,0
9,2,0,0
9,2,0,0
8,2,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
4,0,0,0
16,0,0,0
16,2,0,0
16,2,0,0
16,0,0,0
16,0,0,0
12,0,0,0
12,2,0,0
8,2,0,0
8,0,0,0
79,0,0,0
8,0,0,0
29,0,0,0
5,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
29,2,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
4,0,0,0
18,0,0,0
2,0,0,0
8,0,0,0
7,0,0,0
7,0,0,0
7,0,0,0
9,0,0,0
13,0,0,0
10,0,0,0
12,0,0,0
13,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
4,0,0,0
12,0,0,0
12,0,0,0
7,0,0,0
79,0,0,0
40,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
7,0,0,0
7,0,0,0
40,0,0,0
18,0,0,0
13,0,0,0
6,0,0,0
9,2,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
1,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
5,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
2,0,0,0
6,0,0,0
11,0,0,0
10,0,0,0
6,0,0,0
6,0,0,0
79,0,0,0
40,0,0,0
40,0,0,0
2,0,0,0
9,2,0,0
8,2,0,0
8,0,0,0
8,2,0,0
8,2,0,0
8,0,0,0
8,0,0,0
6,0,0,0
6,0,0,0
6,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
3,0,0,0
7,0,0,0
7,0,0,0
10,0,0,0
13,0,0,0
11,0,0,0
10,0,0,0
6,0,0,0
7,0,0,0
7,0,0,0
9,0,0,0
1,0,0,0
8,0,0,0
7,0,0,0
7,0,0,0
29,0,0,0
79,2,0,0
14,2,0,0
14,0,0,0
14,0,0,0
14,0,0,0
79,0,0,0
79,0,0,0
79,2,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,2,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
6,0,0,0
6,0,0,0
15,0,0,0
2,0,0,0
18,0,0,0
12,0,0,0
5,0,0,0
7,0,0,0
13,0,0,0
3,0,0,0
8,0,0,0
8,0,0,0
4,0,0,0
8,0,0,0
5,0,0,0
6,2,0,0
5,0,0,0
10,2,0,0
10,0,0,0
6,0,0,0
3,0,0,0
11,0,0,0
22,0,0,0
12,0,0,0
12,0,0,0
5,0,0,0
5,0,0,0
6,0,0,0
3,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
22,0,0,0
5,2,0,0
5,0,0,0
10,0,0,0
19,2,0,0
13,2,0,0
9,0,0,0
12,0,0,0
7,0,0,0
6,0,0,0
9,0,0,0
4,0,0,0
4,2,0,0
5,2,0,0
3,0,0,0
5,0,0,0
19,2,0,0
19,2,0,0
19,2,0,0
19,2,0,0
19,2,0,0
19,2,0,0
19,2,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
19,0,0,0
6,2,0,0
6,0,0,0
6,0,0,0
6,0,0,0
5,0,0,0
4,0,0,0
9,0,0,0
2,0,0,0
2,0,0,0
7,0,0,0
4,0,0,0
7,2,0,0
6,2,0,0
7,0,0,0
7,0,0,0
7,0,0,0
7,0,0,0
7,2,0,0
12,2,0,0
29,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
4,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
5,0,0,0
10,2,0,0
10,0,0,0
10,0,0,0
40,0,0,0
13,0,0,0
1,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
1,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
7,0,0,0
3,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
13,2,0,0
8,0,0,0
3,0,0,0
3,2,0,0
2,0,0,0
2,0,0,0
4,2,0,0
4,0,0,0
10,2,0,0
11,2,0,0
10,2,0,0
3,2,0,0
2,0,0,0
11,2,0,0
4,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
29,0,0,0
7,2,0,0
9,0,0,0
7,0,0,0
5,0,0,0
1,0,0,0
7,2,0,0
7,2,0,0
7,0,0,0
2,2,0,0
2,0,0,0
2,0,0,0
7,0,0,0
13,2,0,0
13,2,0,0
13,0,0,0
13,2,0,0
13,2,0,0
13,2,0,0
3,0,0,0
7,0,0,0
8,0,0,0
1,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
9,0,0,0
9,0,0,0
8,0,0,0
21,0,0,0
1,0,0,0
2,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
6,2,0,0
6,0,0,0
6,0,0,0
6,0,0,0
4,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
12,0,0,0
12,0,0,0
12,2,0,0
2,0,0,0
2,0,0,0
11,2,0,0
11,0,0,0
11,0,0,0
5,0,0,0
9,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
2,0,0,0
2,0,0,0
4,0,0,0
3,0,0,0
1,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
6,0,0,0
2,0,0,0
2,0,0,0
8,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
5,2,0,0
5,0,0,0
5,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
10,0,0,0
4,0,0,0
4,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
7,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
5,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
6,0,0,0
6,2,0,0
6,0,0,0
6,0,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
7,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
