"0,1-nd","2,1-nd","3,1-nd"
62176,48,0
4751,48,0
66367,2338,194690
62299,148,2660
63965,1078,64400
62271,102,0
62702,358,7765
62137,4,0
62562,222,0
64042,866,26700
76179,3630,319355
62813,344,4140
76164,4232,350495
62541,220,0
62674,354,7755
66099,1950,155800
63784,980,47230
369126,8026,479595
63414,840,34255
62999,488,13965
62136,0,0
63098,462,11715
62541,220,0
62854,490,14445
62136,0,0
62136,0,0
62544,222,0
62136,0,0
62143,14,0
62686,236,0
72975,3852,326605
62694,246,3440
230629,7410,471435
62339,172,0
63857,1046,54775
63693,868,40560
62727,296,3770
64026,1072,55480
67893,3284,299060
62805,496,17415
62148,26,60
62136,0,0
62935,470,10745
86658,5036,409295
62136,0,0
62931,412,9790
69699,2638,196720
62137,4,0
62541,220,0
63294,616,19490
62697,254,3510
64056,1226,69115
62966,522,20070
62136,0,0
64200,1432,92740
74961,4100,339035
63478,928,37095
83983,4666,378025
63910,1022,57130
62139,0,0
63762,920,35210
63451,828,32480
62991,534,16825
62137,4,0
62891,412,9790
63349,930,52245
62356,208,2955
62154,24,0
62136,0,0
69576,2906,224255
62136,0,0
62223,80,0
63518,796,31175
64371,1356,79910
68901,2628,217590
68677,3120,291130
62137,4,0
62434,264,5675
62136,0,0
65309,2084,177340
62136,0,0
62569,314,6730
67050,2752,258840
80170,4402,356065
63666,982,43520
70174,4130,383290
63107,676,33750
62689,386,8295
62136,0,0
62138,4,0
64290,1244,66460
63807,1066,60750
62697,396,11515
62889,422,11430
62784,440,11870
64869,1970,150665
65762,2526,226555
63049,520,15190
62343,182,2745
63481,978,52960
63285,628,23505
62916,562,22445
62136,0,0
62239,88,0
65061,1664,124580
85607,3684,261405
64433,1390,82465
63938,1086,59505
62136,0,0
62136,0,0
63910,1062,60095
63270,600,16765
63257,636,19410
62663,332,7605
65047,1940,160775
62176,48,0
62136,0,0
62136,0,0
62780,286,3760
62541,220,0
63795,1198,66670
62686,236,0
65472,1938,145160
64069,1178,73600
63420,794,32045
62692,250,3470
63059,568,19295
64873,1790,121580
64098,1190,67665
62136,0,0
62154,22,0
62682,374,7955
62714,288,4210
62541,220,0
62551,224,0
63581,894,38160
63428,754,29185
62136,0,0
62136,0,0
62910,532,19490
64070,1242,67230
62789,450,15200
62136,0,0
62445,164,0
62251,112,0
62790,350,4465
63404,708,26985
64615,1592,112280
63136,660,25710
62136,0,0
161847,6556,467635
62223,80,0
63308,862,56485
63463,1088,61995
62540,256,5850
63093,460,11715
63868,1076,56415
62195,56,0
62147,24,0
63203,696,24145
64096,1284,81790
62356,208,2955
62148,26,60
62136,0,0
63093,460,11715
62686,236,0
62942,492,14830
62541,220,0
65945,2482,218965
63090,622,25155
62136,0,0
107497,6078,440930
62278,68,0
62136,0,0
62136,0,0
63046,616,20145
62136,0,0
62569,314,6730
63486,972,38320
62136,0,0
62136,0,0
63120,496,18185
62627,298,6265
63233,580,18635
63462,934,37510
62712,264,3685
62136,0,0
62686,236,0
63303,656,20215
62827,460,14145
62136,0,0
63486,972,38320
64062,1190,73380
62136,0,0
62773,414,8810
62136,0,0
62686,236,0
62256,108,0
62755,462,13330
68716,2844,250215
62180,54,0
62136,0,0
62772,432,17775
62677,362,8030
63295,660,22595
64508,1548,102290
62862,482,11555
62248,118,2110
62136,0,0
62618,284,5475
62136,0,0
62297,164,4170
81158,4118,353725
63462,934,37510
62343,182,2745
63002,510,12175
72443,3830,330525
63895,1160,66925
62682,374,7955
71177,2860,212355
63406,632,22575
62240,68,0
63453,888,36075
62136,0,0
62136,0,0
63045,540,17305
62690,242,0
62816,486,14890
63291,640,20585
62459,186,3150
62136,0,0
62229,88,0
62691,246,3440
64168,1280,77635
62995,410,9430
66172,2268,176210
62136,0,0
74023,3806,308065
64213,1402,83225
62157,4,0
62136,0,0
62454,180,0
18754,1528,184175
18739,1616,183195
311701,3036,196480
173204,2912,195940
29233,1862,193925
17536,1596,176620
26558,1708,164465
12151,1032,100545
11252,1234,175335
9625,1122,168940
22745,1640,171235
4751,48,0
5995,234,24420
104422,2530,195610
5778,302,24165
8520,952,136645
50072,2428,196490
4755,50,0
5437,168,11445
23733,1700,194530
5577,218,12225
16598,1402,165090
5421,186,11930
6437,420,48435
4512,0,0
5691,196,15040
6213,296,33975
5494,154,9015
4516,0,0
5278,132,5180
4919,86,2770
4524,28,90
5061,56,0
5061,56,0
4511,0,0
4511,0,0
5483,204,13865
4820,46,0
4524,28,90
25165,152,2660
2878,56,2660
309299,1676,64390
170802,1524,64400
26831,918,64265
3164,96,16825
20343,904,64400
25780,942,64390
102020,1148,64400
11350,676,64390
2937,78,6515
22462,102,0
169539,474,8090
19080,356,8090
1683,58,7765
2978,62,3100
824,8,0
482,4,0
169399,256,0
3143,38,0
3063,92,3860
309376,1226,31675
170879,1022,30060
15211,582,29325
4540,334,19920
3520,280,9880
3030,84,4805
3040,90,3860
4865,246,22280
2962,62,3685
14273,850,33005
6430,342,19295
2847,82,1965
3598,416,7530
2916,232,4700
2771,42,0
3576,220,2750
2358,222,3415
2394,186,2750
2358,222,3415
2339,188,2885
2358,222,3415
2358,222,3415
2260,134,1740
28551,3030,329490
321513,4600,330430
15386,242,13965
25362,2724,297105
183016,4424,331690
20280,2324,289140
39045,2750,281850
27348,2968,322645
36370,3036,303080
15736,704,52380
21064,2258,291170
17696,1426,173330
19437,1740,221485
32557,2492,253595
22561,2426,281120
15494,600,34430
16194,674,57535
37994,1930,170260
17434,1390,172215
15815,420,29195
114234,4052,332460
15695,768,64300
15850,714,59365
18332,1642,205260
59884,3660,330075
21103,1962,214370
33545,3130,316305
24830,2676,301905
16282,780,72955
14627,68,0
16555,728,73430
26410,2578,288440
16249,596,51840
15306,234,9015
15295,296,13865
15202,296,11770
16218,348,22320
15788,370,24330
15445,250,13030
15766,652,41005
18567,1854,207615
14792,82,0
15476,236,14045
15664,540,34510
14792,82,0
14792,82,0
15016,290,8180
15373,304,12515
15142,166,6460
15339,312,17300
15037,180,4580
15502,376,18545
14937,90,0
15248,186,7125
14937,90,0
15172,474,27615
14780,218,7485
14823,178,4830
14785,240,8535
14823,178,4830
14590,170,3440
15078,304,12060
14831,192,4850
14696,92,0
14715,116,1505
14709,114,30
14696,92,0
14791,152,4045
14490,72,0
14560,144,3040
14560,144,3040
14531,50,0
14507,48,0
14477,68,0
14463,70,25
14389,6,0
14387,0,0
14387,0,0
14403,28,25
14394,14,0
14407,32,105
14390,8,0
14387,0,0
14421,48,125
14442,54,0
14387,0,0
14389,6,0
14396,20,25
14387,0,0
14387,0,0
14388,4,0
14387,0,0
14396,10,0
14387,0,0
14388,4,0
14387,0,0
14391,10,0
14387,0,0
14401,26,30
14388,4,0
14388,4,0
14387,0,0
14387,0,0
308147,354,4140
1748,54,3760
1718,32,3510
2783,92,3855
1811,72,4070
1129,0,0
926,0,0
926,0,0
321498,5292,369220
25347,3214,327620
183001,5028,366030
16398,884,62075
20265,2980,316900
15177,352,17415
39030,3058,296290
15666,430,23035
27333,3646,358805
36355,3650,337870
21049,2474,291470
17681,1708,179690
19422,1986,231835
32542,2674,255250
22546,2782,298100
15479,644,33905
17241,1586,160040
18134,2142,242595
14611,88,0
37979,2058,171180
16310,698,59455
17419,1552,170875
16167,846,66165
15282,380,19470
16987,1332,121535
114219,4676,367645
15680,890,63695
16240,724,56365
16468,782,81790
18317,1822,206895
15462,482,25155
59869,4124,352560
16434,682,73380
21088,2328,234640
15144,382,17775
16880,1384,106180
33530,3594,341115
24815,3316,333065
16267,972,74380
16540,804,73430
26395,3060,315860
15280,310,13865
15522,622,37565
15500,486,25760
18552,2254,230260
15649,696,37660
14925,248,8255
16527,976,88960
15416,292,13820
15087,204,7510
14909,238,7385
14875,188,5430
15853,496,29065
16100,996,54855
15069,280,11685
15513,434,19125
15324,362,17300
16390,948,76735
15262,384,16755
14924,100,0
14808,238,9430
14500,132,2915
14471,116,1980
14773,196,5065
14606,280,6315
14591,176,4550
14938,320,10690
15316,766,29180
14807,198,5485
14606,280,6315
14496,92,0
14770,260,8535
14572,112,1790
14802,274,9685
14680,102,0
14680,102,0
14475,72,0
14371,0,0
14545,146,3040
14371,0,0
14442,108,1855
14371,0,0
14574,84,0
14371,0,0
14545,146,3040
14407,52,0
14371,0,0
14458,76,0
14371,0,0
14371,0,0
14371,0,0
14553,146,4050
14373,6,0
14371,0,0
14377,12,0
14382,14,0
14371,0,0
14632,376,9850
14632,376,9850
14371,0,0
14632,376,9850
169378,220,0
169511,442,7755
19052,330,7755
1655,54,7755
311433,3430,217820
172936,3298,218330
28965,1896,172845
12006,1770,189560
11883,1986,210725
11208,1770,202420
22477,2242,210235
12481,1920,202260
7368,1482,183070
27914,2358,200770
7779,1314,155495
104154,2542,205805
11023,734,61105
23465,1056,96235
13484,1874,193655
6618,1096,109880
7425,1300,162110
5682,306,23110
7443,1294,150135
6138,698,74720
6736,1298,157685
5477,284,19225
5634,334,27455
6673,1040,127915
4745,222,6795
4745,222,6795
5095,192,13565
8278,1626,179060
4955,144,5290
4868,128,3700
4868,128,3700
4320,44,0
4551,46,0
4242,0,0
4248,16,25
4248,16,25
4248,16,25
4242,0,0
4242,0,0
309118,1406,47045
170621,1350,47230
3849,162,19830
9691,524,46080
20162,814,47230
2681,102,8295
3249,134,19410
101839,952,46080
2669,78,8030
11169,578,46080
308748,1058,34255
308333,564,13965
308432,628,11715
308020,236,0
318309,4896,344945
308028,246,3440
475963,10610,583510
309191,1612,62305
309027,1254,41400
308061,294,3770
309360,1416,62525
313227,4122,313935
308269,538,10745
331992,6960,457265
308265,466,9790
315033,4724,278845
308628,858,22810
308031,254,3510
309390,1696,69115
309534,1920,92740
320295,5248,358625
308812,1146,37095
329317,6366,408365
309244,1538,57130
309096,1068,34555
308785,1084,32480
308225,466,9790
314910,4902,304140
308852,1096,32210
309705,1982,82120
314235,4624,288540
314011,3994,304260
310643,2658,179890
312384,3924,274295
325504,6350,432870
309000,1306,43520
315508,5976,451690
309624,1670,67190
309141,1414,62735
308223,452,11430
310203,2594,163790
311096,3222,240190
308383,670,16325
308619,894,23505
310395,3092,189885
330941,6316,358300
309767,2228,97150
309272,1610,60170
309244,1816,70125
308604,740,17495
308591,812,19275
310381,2544,173885
308114,362,4860
308020,236,0
310806,3246,195740
309403,1752,73680
308754,1046,32045
308026,250,3470
310207,2386,125080
309432,1680,67795
308048,296,4210
308915,1166,38315
308762,962,29195
309404,1698,67640
308124,376,4475
308738,1034,27260
309949,2182,122595
308470,792,25710
407181,9142,560755
308427,624,11715
309202,1460,57150
308537,788,24145
309430,1702,81790
308427,624,11715
308020,236,0
308276,616,15055
311279,3442,229420
308424,678,25155
352831,8232,514440
308820,1190,38320
308454,928,20640
308567,776,18635
308796,1152,37510
308046,274,3685
308020,236,0
308637,848,20195
308820,1190,38320
309396,1632,73380
308020,236,0
314050,3616,251610
308629,910,22595
309842,1920,102995
326492,5120,368370
308796,1152,37510
308336,578,12225
317777,4886,347870
309229,1526,74700
316511,5100,297775
308740,892,22575
308787,1106,36075
308379,662,17305
308024,238,0
308625,954,20810
308025,246,3440
309502,1702,77850
308329,466,9520
311506,3758,212640
319357,4628,322690
309547,2032,88645
309196,1530,64010
308450,712,15040
308972,1210,39675
308253,436,9015
308037,308,5180
307820,56,0
307820,56,0
308242,492,13865
308283,568,8905
308283,568,8905
308283,568,8905
308329,606,10145
308263,514,8265
309162,1288,48395
308812,1046,30695
308497,830,22115
308465,788,22945
309707,2058,90965
308185,384,0
308451,638,15070
308390,614,12300
308634,888,24730
308185,384,0
308185,384,0
309645,2452,140915
308855,1368,50965
308680,874,21155
308185,384,0
308620,794,20290
308857,1176,38590
308479,884,19320
310452,3054,190790
308709,1096,33410
308327,544,10015
308496,648,13045
308249,500,8080
310470,3178,190135
309165,1758,79970
308439,814,17900
308531,826,21175
308735,846,24330
308329,606,10145
309763,2504,157170
308937,1212,39985
309891,2478,130100
309003,1236,46285
308513,656,13055
308185,384,0
308423,730,14990
308289,550,11440
308539,902,25045
308480,724,18690
308504,912,20815
308235,482,7240
308189,386,0
308661,1114,29045
308185,384,0
308797,1040,29120
308499,810,17065
308931,1156,40190
308577,962,28730
308837,1142,46630
308641,962,26740
308392,596,13030
308840,1358,42305
308185,384,0
308330,554,10045
311514,3686,250400
309700,2310,133505
308454,840,17115
308423,628,14045
309446,1700,69505
309212,1706,73305
308586,770,18030
308404,628,12330
308285,478,8240
308531,798,20995
308214,438,6835
309042,1478,51315
308657,1168,32735
308292,574,8505
308328,652,12015
308540,896,24500
308323,534,10350
308649,1034,31630
309402,1726,69520
308307,526,10320
309489,1742,89270
308185,384,0
308210,406,5290
308378,598,13820
309279,992,27320
308185,384,0
308506,664,13130
308801,1292,41395
308411,754,15215
308281,496,8475
308640,1122,27490
308185,384,0
308470,738,17080
308759,1094,26260
308322,542,10015
311305,3762,233690
308329,606,10145
308783,1230,44700
308815,982,29420
308185,384,0
308189,394,5125
308703,882,23435
308570,994,30265
308189,394,5125
309062,1196,51430
308390,614,12300
308625,980,25525
308955,1234,39660
308626,1078,30440
308736,960,26860
308185,384,0
308274,490,8515
308193,402,5180
308187,384,0
307947,300,5320
308078,442,9190
307922,218,0
307817,80,645
307780,0,0
307780,0,0
307781,4,0
308233,482,8460
307922,218,0
307947,300,5320
307781,4,0
307935,176,0
307780,0,0
308002,362,6060
308096,530,11730
307788,14,0
307784,10,0
307803,36,0
307858,124,0
307781,4,0
307877,110,0
307947,300,5320
307798,40,135
307924,188,0
307780,0,0
307780,0,0
307780,0,0
308089,260,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307897,154,3360
307982,320,5290
308221,354,7840
307780,0,0
307780,0,0
307820,70,370
307780,0,0
307780,0,0
307888,196,3425
307780,0,0
308475,618,19375
307781,4,0
307780,0,0
308320,500,12535
308131,510,11360
307781,4,0
308089,320,6460
308009,264,4250
307780,0,0
307858,140,0
308235,452,9660
308286,542,17300
307869,164,2130
307922,218,0
307795,32,0
307849,116,0
307858,140,0
307924,188,0
307862,152,1895
307780,0,0
307780,0,0
307901,156,2785
307801,36,0
307780,0,0
307780,0,0
307780,0,0
307783,8,0
307781,4,0
308480,668,21190
307780,0,0
307780,0,0
307780,0,0
308068,410,6890
307919,164,2555
307922,218,0
307780,0,0
308120,418,10680
307931,142,1975
307780,0,0
309352,1610,78955
307922,218,0
308190,402,8010
307780,0,0
307780,0,0
308044,446,8540
307780,0,0
307785,10,0
307781,4,0
307780,0,0
307922,218,0
307983,226,0
307849,116,0
307780,0,0
307924,188,0
307984,218,4580
307858,128,1695
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307983,226,0
308184,432,7885
308449,628,18415
307780,0,0
307780,0,0
307867,150,2000
307780,0,0
308004,260,5705
307780,0,0
307780,0,0
307849,116,0
308120,418,10680
307780,0,0
307780,0,0
308006,372,5965
307780,0,0
307780,0,0
307788,10,0
307780,0,0
307780,0,0
307780,0,0
308068,410,6890
307780,0,0
307780,0,0
308005,416,8320
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307983,226,0
307818,76,0
308141,360,5495
307858,140,0
307780,0,0
307780,0,0
308092,520,9435
307780,0,0
307798,40,135
308235,452,9660
307780,0,0
308092,442,8725
307780,0,0
307780,0,0
307780,0,0
308244,450,11600
307780,0,0
307780,0,0
307780,0,0
307922,218,0
307805,54,375
307780,0,0
307788,14,0
307915,154,0
307780,0,0
307780,0,0
308089,260,0
307922,218,0
307922,218,0
307924,188,0
307936,216,3020
307922,218,0
307780,0,0
307780,0,0
308211,528,12575
307884,90,0
307858,140,0
307780,0,0
308620,1050,36455
307780,0,0
307780,0,0
308089,260,0
307842,112,0
307928,194,0
307780,0,0
307781,4,0
307788,14,0
308221,354,7840
307922,218,0
307782,6,0
307798,40,135
307922,218,0
307780,0,0
308154,376,6625
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307875,120,1845
308166,644,20240
308224,524,17390
307877,110,0
307919,164,2555
307780,0,0
307780,0,0
307780,0,0
307780,0,0
308682,638,12665
307922,218,0
307812,66,370
307922,218,0
308078,320,6690
308000,182,2670
307847,124,1590
307780,0,0
307781,4,0
307780,0,0
307989,270,6350
308823,1262,42325
307999,296,5920
307780,0,0
308137,414,8690
308140,576,14955
308089,260,0
307780,0,0
308089,260,0
307983,226,0
307842,112,0
307781,4,0
307895,180,3700
308195,354,7125
307780,0,0
307809,54,285
307922,218,0
307846,118,0
307783,8,0
307780,0,0
307780,0,0
307781,4,0
307999,296,5920
307780,0,0
307780,0,0
308002,362,6060
307842,112,0
308115,554,10890
307936,216,3020
308374,614,16125
307932,238,2760
308098,536,10715
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307936,216,3020
307780,0,0
307780,0,0
308075,486,10545
308424,552,15780
307780,0,0
307780,0,0
307780,0,0
307780,0,0
307781,4,0
308002,362,6060
307780,0,0
307884,90,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
308135,438,13220
307895,180,3700
307780,0,0
307888,152,2610
307780,0,0
307781,4,0
308344,838,19655
308068,410,6890
307924,188,0
307780,0,0
307930,234,2670
307864,106,0
307780,0,0
308066,366,8270
307967,282,4065
307784,8,0
307780,0,0
308267,490,10970
307780,0,0
307780,0,0
307780,0,0
308153,376,6990
308182,374,7550
307780,0,0
307881,102,1585
307781,4,0
307922,218,0
307924,188,0
307780,0,0
307780,0,0
307780,0,0
307780,0,0
308777,952,32620
308235,452,9660
307886,98,0
307849,116,0
307780,0,0
307855,88,135
26280,718,34255
3100,224,34255
101469,890,34255
47119,842,34255
3108,236,34255
3108,236,34255
46704,482,13965
169935,610,11715
1755,8,0
169378,220,0
169691,554,14445
14023,288,14445
46559,486,14445
1059,10,0
169381,224,0
1055,6,0
1124,14,0
179812,4632,345400
12876,470,40560
13209,794,60750
17076,2574,302300
35841,2938,284425
24144,3042,317100
33166,3338,316365
12945,510,34625
12532,724,52380
11406,80,0
18084,1330,123630
17860,2226,276645
14492,1600,179915
16233,1734,209135
29353,2480,242680
19357,2614,294005
12290,636,34645
14052,1426,159995
14945,1888,237930
14056,1084,120355
12611,458,29195
13798,1196,121295
12319,476,25730
111030,4282,340175
11406,80,0
12646,780,61995
15128,1590,184335
56680,3758,331965
17899,2100,231910
11955,352,17775
13691,1236,104515
11431,114,2110
30341,3252,331420
21626,2876,318095
13351,750,73430
23206,2862,304750
11736,156,5260
11571,88,0
11717,154,5260
12329,334,18690
12562,628,40585
15363,1900,207480
13295,654,56010
12380,412,20995
13251,610,56170
13338,934,89720
12911,778,51430
12123,194,8515
12324,418,19375
12329,390,20680
11833,192,4580
12298,398,18980
11853,180,5705
11941,224,8725
11724,118,1845
12273,352,15235
11984,300,13220
12193,240,8725
11428,160,4410
12509,564,34515
11254,76,1265
11254,76,1265
11260,88,1385
11455,138,4115
11402,172,4560
11749,312,10740
11634,196,5085
11581,254,8570
11315,128,1905
11296,94,1480
11475,90,0
11269,76,0
11364,144,4050
11286,50,0
11286,50,0
11166,0,0
11189,30,0
11166,0,0
11166,0,0
11199,58,510
11273,66,0
11166,0,0
11166,0,0
11166,0,0
1593,16,3440
801,0,0
170694,1618,62740
170530,1100,40560
174730,3900,310855
193495,6358,445635
176536,4276,275505
169378,220,0
170131,852,23035
170893,1600,69445
169803,858,25025
171037,1772,92740
181798,4942,357165
190820,5840,403155
170747,1398,57130
170288,1048,32480
169828,674,16825
170186,1028,52245
176413,4768,306550
170355,1086,32610
171208,1812,82120
175738,4256,285860
175514,3894,307195
172146,2492,179015
173887,3646,273935
187007,6372,436730
170503,1220,43265
177011,5720,451275
169526,476,8295
171127,1488,65970
169621,462,11870
171706,2414,161460
172599,3052,240180
170318,1400,59560
170122,908,23505
171898,2928,188210
192444,5958,358425
171270,1964,96000
170775,1430,59455
170747,1684,70125
170094,878,19420
169500,420,7605
171884,2402,172545
169378,220,0
170632,1442,66165
172309,3272,197915
170906,1628,73600
170257,1012,32045
169896,664,19295
171710,2330,125100
170935,1546,67755
169519,462,7955
169378,220,0
169388,236,25
170418,1192,38315
170265,924,29185
169747,592,19470
170907,1606,67970
170241,962,27260
171452,1980,121770
268684,8338,543835
170300,1218,61995
169930,608,11715
170705,1392,57100
170933,1580,81790
169930,608,11715
169378,220,0
172782,3236,228120
214334,7866,508805
169883,780,21590
169464,318,6265
170070,818,18635
170140,874,20110
169664,572,14145
170899,1508,73380
169610,584,11235
169592,578,13330
175553,3598,255065
169514,450,8030
170132,880,22595
171345,1856,103745
169699,538,11555
169455,314,5610
187995,5020,369555
179280,4636,345430
169519,462,7955
178014,4578,292710
170243,832,22575
169653,558,14890
170128,862,20700
171005,1608,77790
173009,3502,212385
180860,4440,324860
171050,1926,88440
169683,430,11930
170699,1476,64010
169953,692,15040
170475,1126,39675
169786,518,8905
169786,518,8905
169786,518,8905
169987,808,37565
169390,240,5260
169832,550,10145
169766,474,8255
169138,0,0
169426,384,6285
170665,1220,48300
169278,154,3045
170315,976,30695
169148,22,0
170000,842,22115
169684,480,11425
169965,704,26095
169138,0,0
169968,836,22945
171210,1942,91200
169138,0,0
169138,0,0
169688,384,0
169138,0,0
169954,630,15070
169138,0,0
169893,604,12300
170137,818,24730
169688,384,0
169688,384,0
