"0,1-nd","2,1-nd","3,1-nd"
169381,302,4775
171148,2410,140930
169138,0,0
169138,0,0
169144,16,25
169266,214,2845
169138,0,0
170358,1258,50965
169402,362,6990
169138,0,0
169143,8,0
169138,0,0
170183,804,21145
169688,384,0
169940,1086,38980
170123,808,20290
169258,196,0
169145,18,25
170360,1136,38590
169982,786,19320
171955,2928,191860
170212,1054,33460
169652,546,11850
169163,48,530
169830,532,10015
169138,0,0
169999,604,13045
169731,488,14835
169752,472,8080
169197,70,0
171973,3034,191225
170668,1596,78800
169942,726,17900
169138,0,0
170034,862,21415
170238,800,24330
169231,86,0
169138,0,0
169832,550,10145
169138,0,0
171266,2432,157685
169139,4,0
169145,18,25
169240,164,3590
169516,332,6895
170440,1086,39985
169138,0,0
169138,0,0
171394,2330,130125
170506,1156,46285
170016,622,13125
169138,0,0
169225,88,0
169688,384,0
169197,70,0
169371,236,5260
169926,652,14990
169792,572,11440
170042,906,25045
169983,708,18690
170007,822,20815
169139,4,0
169138,0,0
169738,464,7155
169205,112,0
169692,390,0
169338,228,4945
170164,980,29045
169688,384,0
170300,960,29120
169284,168,0
170002,728,17175
170434,1178,40210
169209,136,1600
170080,976,28730
169478,360,8005
169600,522,12215
169141,8,0
169697,528,12045
170340,1102,46390
170144,1002,27310
169282,144,0
169288,176,0
169288,180,2550
169138,0,0
169138,0,0
169341,216,0
169157,36,0
169138,0,0
169205,112,0
169895,582,13030
169138,0,0
169138,0,0
169271,226,2865
170343,1168,41175
169173,62,870
169222,94,0
169686,562,15605
169688,384,0
169833,540,10045
170216,1032,40280
169140,6,0
169258,196,0
169584,360,8435
173017,3292,246975
171203,2182,133045
169293,186,2590
169258,196,0
169450,220,0
169462,238,3865
169235,104,0
169138,0,0
169144,14,0
169280,162,0
169242,82,0
169556,626,18425
169138,0,0
169138,0,0
169519,500,9885
169201,134,1670
169138,0,0
169517,292,6120
169138,0,0
169275,256,6795
169957,750,17115
169138,0,0
169560,422,11515
169926,684,14055
169258,196,0
169268,200,0
170949,1536,68265
169138,0,0
169138,0,0
170715,1646,73250
169154,32,85
169138,0,0
169263,94,0
169138,0,0
170089,742,18080
169907,618,12330
169788,474,8240
170114,828,36655
170034,754,20805
169235,104,0
169598,368,8855
169258,196,0
169717,438,6835
169258,196,0
169138,0,0
169138,0,0
170545,1272,51235
169280,162,0
169390,274,8255
169163,48,530
169242,82,0
169144,16,25
169146,14,0
170160,968,31570
169138,0,0
169141,8,0
169341,216,0
169147,18,0
169164,46,300
169795,534,8415
169404,270,5895
169138,0,0
169831,610,12015
169382,294,5165
169138,0,0
169138,0,0
169242,82,0
170043,908,24500
169275,256,6795
169138,0,0
169826,612,10440
169138,0,0
169138,0,0
170152,1002,31630
170905,1666,69805
169264,210,2785
169810,584,10320
169139,4,0
169382,240,6905
169466,320,8180
170992,1688,89660
169190,62,0
169138,0,0
169258,196,0
169688,384,0
169713,410,5290
169138,0,0
169881,588,13820
169176,76,0
169411,360,6010
170782,978,27620
169688,384,0
169138,0,0
170009,608,13055
169139,4,0
169144,16,25
170304,1172,41395
169914,648,15215
169271,226,2865
169784,484,8475
169330,194,4880
170143,938,26810
169477,274,5335
169688,384,0
169973,680,17080
170262,978,26090
169140,6,0
169138,0,0
169143,10,0
169267,216,2895
169139,4,0
169138,0,0
169258,196,0
169552,318,7510
169374,258,7385
169209,136,1600
169205,112,0
169138,0,0
169340,206,5430
169825,528,10015
169139,4,0
169342,252,0
169625,480,13565
169138,0,0
169138,0,0
169447,216,0
172808,3658,235455
169138,0,0
169832,550,10145
170286,1242,45575
170318,1018,30045
169688,384,0
169692,394,5125
169341,216,0
169525,350,7005
170206,828,23435
169301,174,85
170073,950,30265
169692,394,5125
170565,1146,51150
169138,0,0
169222,94,0
169161,22,0
169893,604,12300
169534,420,11685
169138,0,0
170128,924,25525
169138,0,0
170458,1136,39660
170129,946,30440
170239,886,26335
169688,384,0
169777,476,8515
169189,92,0
169138,0,0
169696,400,5180
169138,0,0
169440,324,6915
169690,384,0
46044,172,0
26723,920,60110
3031,196,25015
9641,808,62015
20235,1020,61055
25672,1072,62230
3975,294,35970
5537,546,61580
3490,116,10950
6036,602,48855
2119,20,0
1975,0,0
26559,736,41400
101748,952,41400
3919,124,10665
1948,16,0
2697,72,3760
1627,24,3470
3169,72,3850
24217,922,60750
3024,86,3890
102081,1194,60140
4742,316,29365
12677,786,59810
4129,306,28960
14257,774,60750
6414,560,45335
2701,36,0
3084,144,7885
3041,114,5495
3054,40,0
2709,48,285
2378,32,0
2151,0,0
2151,0,0
2151,0,0
30759,2396,257755
8301,620,82330
19062,2844,306815
28084,2850,290380
12778,1892,268285
9410,1332,176520
24271,2026,217705
14275,2208,277690
9863,1572,220435
9148,1242,170875
8716,1018,115510
7237,388,25710
105948,3542,308565
7409,732,64325
10046,1366,184335
7191,388,25155
51598,3194,302500
12817,1790,227740
8609,1148,104635
6398,140,4100
25259,2818,308395
16544,2664,310995
7996,732,73230
18124,2376,293385
6602,148,4945
10281,1724,200585
7298,358,21045
6646,180,6905
6454,62,0
7829,870,55155
7242,364,19375
7011,210,11600
6902,250,13220
6605,410,20085
6244,164,4285
6335,254,6315
7045,642,28425
6335,254,6315
6174,66,0
6171,106,1855
6361,360,9850
6361,360,9850
6361,360,9850
6146,72,0
6156,52,0
6049,0,0
6049,0,0
4775,232,17465
100860,534,17465
46510,522,17465
1463,48,4975
504,16,60
1659,26,60
46640,436,10355
3311,84,10355
32565,2528,218640
26922,996,68835
27066,1180,92740
37827,2964,287260
26344,806,37095
46849,3838,335340
32442,2916,252820
27237,1214,82265
31767,2634,245020
31543,2428,267735
29916,2396,261290
43036,4038,383450
26532,770,43255
33040,3496,375250
27156,962,66105
26673,870,55745
25650,324,11870
28628,1890,203485
26347,886,59560
48473,3696,290335
27299,1262,94400
28338,1904,167360
26935,978,73600
27739,1452,120030
26964,986,67745
26936,1048,67640
26002,514,24190
124713,5712,448895
26962,972,81790
25808,446,15055
28811,2070,211895
70363,5312,435370
26352,850,38320
26328,812,37510
25693,362,14145
26352,850,38320
26928,936,73380
44024,3146,309620
26328,812,37510
35309,2814,282780
34043,2742,228880
26319,766,36075
25911,440,17305
29038,2184,199115
36889,2668,260965
27079,1206,87935
25419,212,5260
27239,1312,91090
26387,756,50965
27984,1792,167525
25681,324,9380
28002,1894,161910
26469,688,39985
25400,210,5260
25955,420,14990
26193,570,26950
26031,452,17175
25311,144,0
26978,1006,65275
25627,292,8855
26574,820,51305
26181,594,31630
26934,1032,69520
26333,686,40810
26002,428,17080
28837,2248,188805
26315,736,44700
25330,148,0
26487,722,39460
26268,596,26345
25456,188,0
25767,334,9660
25456,188,0
25600,280,6890
26884,1084,74920
25456,188,0
25600,280,6890
25767,334,9660
25624,340,8725
25456,188,0
25468,216,3020
25460,190,0
25468,216,3020
25906,426,16125
25468,216,3020
25876,504,19490
25600,280,6890
25456,188,0
25456,188,0
25767,334,9660
24975,48,0
26192,646,33740
25557,296,9750
25215,142,0
25466,344,10055
25215,142,0
25215,142,0
24906,0,0
24906,0,0
24923,28,0
24906,0,0
24922,24,0
24906,0,0
24906,0,0
24906,0,0
24906,0,0
24906,0,0
24906,0,0
24906,0,0
24949,50,0
24906,0,0
24906,0,0
24920,20,0
24906,0,0
24906,0,0
24906,0,0
24906,0,0
24914,18,0
24906,0,0
24906,0,0
24906,0,0
24906,0,0
25048,88,0
24906,0,0
24913,16,0
24906,0,0
25010,50,0
24906,0,0
24906,0,0
24906,0,0
24906,0,0
46636,402,9790
1042,0,0
1042,0,0
1042,0,0
1042,0,0
1042,0,0
29890,1884,148735
15483,2386,240165
14808,2256,241510
12957,1210,135330
26077,2726,241445
16081,2354,237510
10968,1688,174005
31514,3170,269715
10340,980,96635
9817,788,63465
107754,3216,255815
53404,2910,227660
9027,534,20640
17084,2810,273260
9198,372,20525
12079,1752,195445
10120,846,88165
8836,212,8265
10218,1366,130665
9052,410,19320
11025,1548,177200
11043,1652,174845
9738,910,75790
10336,1400,147380
10464,1200,128245
8996,264,14565
9077,454,20815
9234,516,29045
9413,712,42285
12087,950,82165
10273,1282,133005
9027,396,17115
9230,608,32735
8901,316,12015
9213,552,26960
11878,2076,211765
8520,242,5320
8651,260,9190
8520,242,5320
8669,328,11730
8520,242,5320
8704,268,11010
8422,116,0
8422,116,0
8431,128,1695
8440,140,2000
8422,116,0
8578,354,8320
9396,648,41450
8713,360,14945
8648,290,10545
8422,116,0
7872,0,0
7872,0,0
8016,48,0
8386,112,5155
7872,0,0
7872,0,0
8014,80,0
7872,0,0
7872,0,0
7872,0,0
7915,28,0
7878,12,0
4371,220,22810
5682,234,14000
2779,58,2185
24247,916,69115
4334,312,63860
102111,1300,69030
47761,1258,69165
3559,142,22595
6436,496,67645
2808,102,4775
3124,132,12045
8750,472,25015
19344,640,25025
24781,574,25015
1604,36,2895
5145,338,18025
24391,1126,92740
4779,352,66025
7458,566,80025
4478,332,66025
102255,1524,92740
47905,1450,92740
12851,834,89355
35152,3582,328435
14518,774,52390
19846,2486,293210
16478,1612,170945
18219,1952,232000
31339,2586,246485
21343,2760,299870
14976,804,62540
14058,290,11430
16038,1558,160300
16931,2082,241630
14218,360,14040
36776,1964,163195
16216,1610,173525
14964,834,66175
14750,480,38070
14079,394,19490
15784,1348,122345
113016,4382,351975
14477,866,64325
14632,840,61995
14372,448,23980
15265,790,81790
58666,4038,343650
19885,2178,224335
15677,1380,106585
13466,176,4170
32327,3446,333675
23612,3162,320820
15064,884,72955
25192,3186,320785
15031,642,51840
13513,120,2770
14997,618,45295
14063,330,14815
14672,718,46390
14227,292,13030
14018,356,15115
17349,2252,231130
13567,104,0
13892,286,11515
14446,680,37560
13567,104,0
13736,212,5895
15324,972,88960
13662,190,4880
13672,194,5430
14897,914,54085
13772,192,6915
13712,110,0
13736,152,2785
13955,328,10680
15187,926,73415
14284,380,18545
13955,328,10680
14079,274,11600
14046,358,12575
13712,110,0
13824,236,6350
13834,268,5920
13834,268,5920
13901,328,8295
13673,470,20085
13304,84,0
13382,188,4205
13297,82,0
13254,78,0
13312,176,4285
13413,210,5965
14113,718,28655
13287,80,0
13302,108,1935
13599,262,9685
13429,362,9850
13429,362,9850
13429,362,9850
13210,74,1150
13260,84,0
13162,0,0
13162,0,0
13166,10,0
13214,72,0
13162,0,0
13162,0,0
13162,0,0
13162,0,0
13162,0,0
101533,978,37095
47183,930,37095
3172,324,37095
3148,286,36285
3172,324,37095
3148,286,36285
1601,0,0
24101,734,57130
23709,610,32305
24562,1052,82120
29092,1828,155665
28868,2624,279145
25500,1812,179630
27241,2266,235970
30365,3120,320680
23998,964,62735
25060,1782,163945
25953,2268,240990
23240,450,16030
45798,2618,199770
24624,1016,81455
25238,1770,174045
25064,1286,107405
24289,864,67195
23101,430,19470
24261,942,67230
22980,348,15200
24806,1474,122050
122038,5384,402780
23499,922,64975
26136,1936,187940
67688,4858,391145
23237,534,21550
24253,878,73380
28907,2456,240730
23486,488,22595
24699,1288,101045
41349,3630,326100
32634,3338,309900
31368,2066,163395
26363,1552,131105
34214,3168,296730
24404,946,69140
23341,656,37565
23669,582,29660
23319,552,26145
24564,962,66790
23308,386,15070
23537,468,21135
23184,300,10015
24748,920,69825
23860,716,46285
23337,446,18690
22692,222,4945
22832,254,8005
23694,810,46630
23187,302,10025
23570,628,32640
22938,268,8435
26371,2526,250720
24303,864,56980
23388,480,19985
22758,230,5715
24346,1190,90430
23327,390,17080
23179,298,10015
22696,142,0
23593,568,26345
22935,266,9190
22792,156,0
23337,490,21180
22776,164,2555
22977,376,10680
24209,1062,67810
22861,232,5705
22977,376,10680
22772,154,0
23081,456,17390
22776,164,2555
22994,294,8690
23231,374,16125
23634,676,32605
22315,68,0
22222,0,0
22695,474,20595
22222,0,0
22222,0,0
22223,4,0
22222,0,0
22347,80,0
22222,0,0
22447,110,0
22222,0,0
22222,0,0
22222,0,0
22222,0,0
22531,124,0
22222,0,0
22326,94,0
22222,0,0
22223,4,0
22753,332,11480
22436,158,4410
23517,678,34420
22258,60,0
22222,0,0
22976,580,28130
22404,182,4120
22222,0,0
22222,0,0
22222,0,0
22223,4,0
22222,0,0
22281,54,0
22222,0,0
22222,0,0
22223,4,0
22222,0,0
22222,0,0
22222,0,0
22222,0,0
22222,0,0
22319,82,0
22627,266,9430
22222,0,0
22222,0,0
22222,0,0
22222,0,0
25725,712,57130
101965,1086,57130
47615,1034,57130
1298,0,0
2124,24,0
3636,106,10340
3765,132,6745
2760,80,3795
101817,918,35280
47467,874,35090
13993,588,35460
2571,24,0
3296,152,11375
2755,64,1815
1981,32,105
1981,32,105
1884,0,0
1884,0,0
4528,256,32480
4532,212,25685
47156,818,32480
12102,442,30770
19369,446,16825
101046,522,16825
482,4,0
46596,402,9790
8234,564,50530
9731,664,52245
3020,314,44065
20715,766,52255
13580,714,52245
2672,96,4470
1690,50,1935
1525,20,0
1466,0,0
2145,54,2955
920,36,2955
46061,210,2955
14685,2436,249895
12834,1368,144910
25954,3364,298350
15958,2550,250030
9265,708,59560
10845,1842,183500
31391,3446,271650
9694,844,68575
11256,1970,196830
107631,3650,284210
11729,1236,128215
53281,3350,253750
26942,1622,144935
18227,1420,123575
16961,2564,242305
11956,1776,186715
9646,594,46830
10157,840,73195
10095,1534,140220
9305,638,50965
8887,664,38980
10902,1808,189310
9159,534,33410
10920,1882,187290
9615,912,74670
8981,400,21175
10213,1568,157170
8463,188,6895
10341,1252,118315
8739,280,11440
8152,112,0
9381,482,40190
9027,498,28730
9091,478,26740
8152,112,0
10150,1372,133505
9662,870,72680
9036,316,18080
9492,622,51235
8990,438,24500
8152,112,0
8289,114,0
11755,2360,231225
9233,666,45575
8472,206,7005
9020,510,30275
9075,404,25205
8604,186,6625
8616,424,20240
8345,172,3700
8345,172,3700
8056,72,0
7767,32,0
8011,174,4965
7919,142,3115
7889,90,0
7784,68,900
7747,0,0
7747,0,0
47223,854,32610
2772,142,17580
3881,174,20955
3207,110,13025
1630,0,0
26186,934,75995
5452,418,67170
4649,344,66025
102426,1500,82255
48076,1426,82255
4952,402,60895
2801,30,0
3179,128,10055
2801,30,0
2493,4,0
2493,4,0
25279,2866,263360
15283,2482,262565
8394,322,23505
10170,1694,176170
30716,3012,257120
10581,1590,183265
106956,3442,280560
52606,2910,238165
26267,1502,142955
16286,2494,244460
11281,1656,196450
8747,422,36425
7550,170,3330
8240,388,22945
8409,342,24730
8630,584,50965
10227,1622,187705
8024,200,8080
10245,1612,176160
8940,880,75655
8214,330,17900
9538,1400,149355
7512,136,3590
8712,408,39985
9666,1172,123690
8572,370,29120
8416,406,26400
8615,568,38905
9475,1220,125745
8987,826,73140
8576,542,41270
11080,2002,210715
8401,498,30440
7853,252,9190
7633,124,0
7637,144,1895
7781,218,5965
7867,230,8725
8395,498,36445
7617,112,0
7622,124,1590
8598,664,41680
7617,112,0
7621,114,0
7617,112,0
7890,302,10800
7873,292,10365
8119,400,19655
7928,182,6990
7309,34,0
7067,0,0
7067,0,0
7067,0,0
7067,0,0
11935,1532,216625
25055,2110,238980
15059,2096,273155
9175,556,66105
9932,1202,172160
8680,574,52830
106732,3464,304945
7080,56,0
52382,3168,303395
13601,1604,213690
7503,154,5610
26043,2426,289780
17328,2262,281775
16062,1228,128035
9053,618,73655
18908,2332,283070
8713,482,45325
7245,70,0
7245,70,0
8388,546,46630
11065,1576,200580
7565,146,6120
7438,182,8255
8287,378,26345
7775,276,15710
8211,462,33740
6975,54,0
7278,172,7485
6965,50,0
7354,122,5450
6887,72,235
6905,80,225
6860,38,145
6870,58,225
6846,12,0
6840,0,0
6840,0,0
6961,56,0
6840,0,0
6853,20,0
6840,0,0
6867,46,255
6840,0,0
6840,0,0
6840,0,0
6840,0,0
6840,0,0
6840,0,0
46139,260,5675
12665,176,5675
4624,334,28495
103364,2356,177085
7462,948,136525
49014,2084,175620
6025,662,85920
22675,1768,178740
13960,1470,172510
15540,1464,170800
4411,198,14815
5672,522,80895
4607,250,15835
4960,390,32660
3761,130,5965
3892,130,3595
3929,174,5600
3565,48,0
3749,48,0
3874,100,1085
3471,32,0
2572,116,6730
100624,312,6730
1346,64,6730
12800,234,6730
23428,2036,221735
5955,166,11515
9020,1120,159255
28865,1874,181795
105105,3160,273710
50755,2894,273225
24416,1978,228030
15701,1858,221955
14435,1360,145105
6253,174,9260
7631,576,71960
9438,1308,170670
7203,284,22340
5795,152,7385
6660,310,25800
6606,142,6245
5990,188,7560
5891,100,4065
5266,28,0
5471,112,3130
5386,90,2915
5509,60,0
5341,50,0
5197,0,0
5197,0,0
5197,0,0
5199,6,0
5197,0,0
5197,0,0
5197,0,0
26552,3588,372035
19067,364,8295
19859,936,59560
19663,528,23505
21439,2068,183000
41985,4032,313135
19635,520,19420
19041,308,7605
20173,824,54665
21850,2136,193400
20447,916,73680
21251,1192,99530
19060,350,7955
19959,622,38070
118225,5036,414645
22323,1874,188915
63875,4444,377585
19611,458,18635
19681,502,20110
19205,402,14145
19151,446,11235
18634,108,0
19133,434,13330
19055,338,8030
37536,2794,268525
28821,2452,242005
19060,350,7955
27555,2946,250945
22550,2068,187735
30401,2248,221015
20591,1022,73190
19541,526,22115
19509,544,22945
20689,1680,139720
18807,214,2845
19899,812,50965
18943,304,6990
19481,774,38980
19664,446,20290
18799,196,0
19901,684,38590
21496,2002,188725
21514,2076,186905
20209,1112,78800
20807,1750,157170
20935,1496,118815
19583,570,25045
19975,642,40190
19621,632,28730
19141,344,12215
18812,226,2865
19757,526,25545
18799,196,0
20744,1554,133005
18799,196,0
19097,518,18415
19060,380,10010
19467,404,14055
18799,196,0
18809,212,25
20256,1096,72965
18799,196,0
18799,196,0
19584,572,24500
19367,366,10440
19693,628,31630
20446,924,67525
18805,210,2785
19351,338,10320
18799,196,0
19845,722,40810
18812,226,2865
18808,216,2895
18799,196,0
22349,2606,228230
19827,818,45575
19175,334,11360
20396,764,53605
19664,610,36445
19179,292,13220
19311,344,11070
18705,100,0
18605,188,4965
18394,0,0
18481,50,0
18394,0,0
18417,24,0
18394,0,0
18481,50,0
18498,48,0
18394,0,0
18394,0,0
18401,18,25
18401,18,25
18394,0,0
18394,0,0
18413,22,0
18394,0,0
10048,512,41135
4307,214,33520
3972,180,32840
47371,962,43520
2201,38,300
2226,22,0
1781,0,0
12144,1680,217810
11443,1718,170740
31989,3312,296910
10320,724,60070
11854,1710,179540
9802,408,29405
11255,1032,114975
108229,4780,434390
9845,734,61995
10250,680,56365
9324,306,14830
9472,396,24310
53879,4170,398410
9137,294,13085
15098,1990,234995
10890,990,95315
27540,2892,312845
18825,2510,286785
17559,2592,253565
9198,280,14890
12554,1810,194210
20405,2474,284280
10595,882,80905
10244,686,59870
9682,386,24730
10693,1334,125170
9905,526,38590
11500,1638,176245
10811,1438,146425
9587,424,25045
12562,1818,215590
10748,1268,127915
9101,340,16650
10260,838,70005
9705,468,29320
9170,310,13565
12353,1974,198775
9618,482,30265
9674,492,29905
10400,802,68220
9668,528,36445
9871,626,40350
8469,60,0
8709,186,6440
8486,74,0
8345,4,0
8345,4,0
8344,0,0
8344,0,0
101162,854,34605
8031,470,31055
20473,730,34645
1774,44,3150
2694,186,13775
1881,128,10740
1447,70,1905
1348,24,0
2154,76,8295
503,4,0
3768,284,18885
2652,22,0
102345,1322,67225
47995,1216,66105
14521,856,68620
3846,284,10855
3824,336,19970
2642,176,2750
2508,134,1740
2615,20,0
2412,0,0
2413,4,0
2413,4,0
4884,360,38105
5062,376,45265
101862,1252,62540
21173,840,62540
3417,104,7730
4033,314,35500
1935,10,0
100752,408,11515
46402,410,11515
13120,274,11430
1547,10,0
13015,234,11870
6839,1082,159810
5950,530,73475
5692,692,98785
102924,2212,163945
48574,1958,155975
22235,1514,156665
13520,1460,158350
15100,1362,155550
4227,336,37565
7257,1040,132450
5095,444,41240
5765,452,41535
6585,888,121295
103817,2886,242695
49467,2528,233180
10686,1384,187050
23128,2026,235975
14413,1960,238800
15993,1776,223920
5120,396,37565
8150,1336,173210
4533,94,3360
5988,584,61595
4499,160,8715
4297,144,6440
4420,126,4975
4011,68,1150
4100,50,0
4100,50,0
3897,0,0
5202,202,10925
2560,52,3580
2176,24,0
3085,78,2990
3275,144,8365
46048,182,2745
894,16,2745
25296,806,52395
5634,458,59560
47186,1046,59560
12132,518,42860
5660,492,39895
1738,20,0
1596,0,0
4171,222,22445
100971,644,22510
46621,588,22445
20282,436,22510
11567,386,22445
1815,46,2095
26876,2230,184715
6741,1164,135300
103116,2248,178500
9985,618,51860
12446,1846,179665
3710,134,3340
5580,1086,114165
6387,1168,142550
6405,1180,132350
5100,690,75655
5698,1220,157170
5826,846,97870
3605,64,870
5635,1070,133505
4149,104,6835
7240,1552,164990
4101,314,20240
4758,482,41465
3192,0,0
25753,770,49955
25725,1184,70125
25610,602,39120
27287,2210,195030
25884,902,73680
123662,4542,332505
27760,1536,139290
69312,4038,296550
24093,68,0
24935,582,17965
32992,3460,273560
27987,2312,204505
24810,384,10145
24978,574,22115
26188,1188,88410
26126,1848,140220
25336,922,50965
24380,270,6990
24918,700,34825
25338,712,38590
24960,582,19040
26933,2158,189300
25190,702,33410
24630,328,9380
26951,2232,187290
25646,1300,79970
24920,526,17900
24810,384,10145
26244,1896,157180
26372,1642,130005
25020,612,25045
24985,646,20815
25142,748,29045
24262,164,0
24980,502,17175
25058,688,28730
24266,164,0
24266,180,2550
27995,1472,119455
26181,1712,133515
24271,184,2590
24258,162,0
24534,486,18425
24935,582,17115
25693,1146,73140
25523,892,51235
24258,162,0
25138,734,29830
25021,628,24500
25130,678,31630
25883,876,58530
25282,858,41395
24892,496,15215
25121,780,27210
25240,686,26270
27786,2814,232015
24810,384,10145
25264,876,45575
25051,702,30265
25106,594,25525
25107,742,30440
24403,218,0
24714,308,8460
