"0,1-nd","2,1-nd","3,1-nd"
24403,218,0
24483,326,6060
24577,456,11730
24463,310,5290
24612,440,11360
24403,218,0
24549,310,6890
24403,218,0
24403,218,0
24525,386,8540
24403,218,0
24487,324,5965
24549,310,6890
24573,452,9415
24403,218,0
24403,218,0
24403,218,0
24403,218,0
25101,730,36455
24403,218,0
24403,218,0
24647,592,20240
24403,218,0
24403,218,0
25304,894,42225
24621,504,14955
24403,218,0
24483,326,6060
24596,448,10800
24413,238,2760
24579,454,10715
24556,414,10545
24483,326,6060
24825,540,16470
24549,310,6890
24411,234,2670
24448,258,4065
24403,218,0
23931,104,0
23922,80,0
23997,88,0
23853,0,0
23853,0,0
23853,0,0
24042,198,4965
23858,12,0
23863,16,0
23950,140,3115
23853,0,0
23864,20,0
23919,74,0
23853,0,0
23897,78,1630
23853,0,0
23920,90,0
23853,0,0
23853,0,0
23853,0,0
102488,1518,92060
48138,1524,95340
3761,256,13455
11818,1000,94810
4854,358,51800
5759,510,62045
4147,324,26425
3964,268,16970
6612,618,62045
3312,206,8320
2698,28,0
2860,74,4210
101993,1176,60120
4014,268,49890
12589,632,49890
3002,76,8010
3635,156,15055
5590,504,49995
47615,1130,67230
11295,786,61915
3288,206,17115
3445,214,17115
3238,196,17115
6089,640,55130
101325,652,17285
13501,514,18655
2826,266,10905
2804,238,4720
1622,166,2750
1518,70,880
1488,130,1740
1894,32,2845
103102,2204,173035
48752,1994,171165
22413,1568,172515
13698,1522,172970
15278,1450,172295
4733,242,29660
4758,406,46390
7435,1084,146265
3817,180,11480
3468,86,2625
3610,80,2975
3275,38,0
3174,0,0
1983,42,3500
5168,86,1280
1244,8,0
101850,1244,66670
2572,116,6730
8719,568,48775
14026,798,58775
2044,46,1150
1914,0,0
103527,2328,183675
49177,2222,164895
7852,1172,151465
5542,388,43855
4269,214,6285
5991,998,100485
4783,458,34825
6798,1206,152870
6816,1306,150550
4877,302,21415
6109,1070,119275
4635,182,11440
4987,396,27310
4044,134,1670
4118,220,6795
4118,220,6795
4254,190,6010
7651,1530,170640
5129,456,45575
102124,1234,73600
47774,1156,73600
3074,72,7285
47125,778,32045
101114,568,19295
46764,576,19295
102928,1910,124550
48578,1788,124585
4384,170,20110
3854,130,8700
3329,68,2110
15104,1048,119495
5454,452,51625
3453,118,1600
5149,408,58200
3453,118,1600
4429,148,8610
3087,30,0
3000,0,0
102153,1236,67145
47803,1212,67715
6478,468,67145
3395,82,11065
2633,40,300
3109,72,8690
2216,4,0
2216,4,0
1645,70,7955
1572,64,7955
2790,74,4210
1067,18,25
1067,18,25
2145,54,2955
47286,872,38405
3410,82,12725
2498,46,3330
13659,434,29145
2286,54,4580
1415,32,1680
1123,12,0
102125,1352,67835
47775,1306,67970
2822,108,4775
3138,142,12045
3899,176,35200
100844,476,15200
46494,470,15200
100500,164,0
1321,16,0
1461,16,0
12482,92,0
1473,26,285
47109,722,27260
10789,366,26985
3093,80,12680
102670,1746,121295
9539,928,106965
13266,1278,121595
7003,856,91650
3390,84,2785
3609,194,10680
3609,194,10680
3713,178,12615
3478,126,6350
3377,80,2610
2741,0,0
2741,0,0
3852,186,12110
11787,418,24200
1421,36,1385
1360,34,510
101363,1046,63695
100595,254,5850
101923,1200,57100
102151,1338,81790
104000,2892,229540
145552,6888,498125
100624,312,6730
101541,1022,38320
101517,984,37510
101541,1022,38320
102117,1272,73380
106771,3282,254420
100827,504,17775
119213,4794,368145
101517,984,37510
110498,4234,345325
101950,1314,74425
109232,3588,276075
101461,652,22575
101508,938,36075
100514,190,3150
102223,1348,77575
104227,2572,199470
112078,4068,318370
100509,166,0
100901,486,12040
101917,1196,63875
101693,972,39675
100974,412,9015
100399,130,2770
100300,46,0
101205,822,37565
101883,1022,48280
101533,838,30695
100902,434,11425
101183,764,26490
102428,1580,91090
101355,654,24730
101401,624,20355
101341,588,20290
101578,800,38310
103173,2252,189665
101217,480,13045
100949,506,14835
103191,2250,178165
101456,716,24330
102484,1802,149355
100734,292,6895
101658,902,39985
102612,1752,123720
101724,980,46285
101234,498,13125
101518,776,29120
101652,886,40220
100915,468,11910
101434,958,40585
100802,344,8435
104235,3036,250050
102421,1624,125765
100668,218,0
100680,246,3875
100735,282,6120
102167,1296,65410
101933,1210,72845
101307,578,18080
100816,364,8855
101763,982,51235
102123,1276,69520
102210,1494,89720
102000,916,27645
101227,498,13130
100695,262,5335
100770,322,7510
100843,452,13565
100665,216,0
104026,2736,218130
100743,310,7005
101424,664,23435
101676,926,39460
100954,350,8460
100810,260,0
100942,390,7840
101196,586,18295
101041,530,12545
100956,406,9660
101201,664,21180
102073,1468,78790
100911,376,8010
100905,414,7885
101170,586,18415
100862,346,5495
100956,406,9660
100965,410,11600
100810,260,0
101341,748,36465
100810,260,0
100942,392,7840
101403,586,12290
101544,822,40350
100810,260,0
100810,260,0
100916,356,7125
101095,538,16125
101145,622,15905
100988,446,10970
100874,330,6990
100903,358,7570
101498,980,33080
100956,406,9660
100370,106,1435
100345,84,1275
100534,236,5155
100395,124,0
100617,358,11480
101381,932,36335
100584,322,8715
100456,200,5085
100385,124,0
100491,220,4830
100430,210,3595
100621,372,10690
100448,206,3810
100490,230,5485
100467,276,5600
100506,224,5030
100454,210,3820
100491,220,4830
100410,168,2975
100746,502,12460
100499,230,4850
100385,124,0
100260,0,0
100260,0,0
100283,30,0
100260,0,0
100260,0,0
100260,0,0
100364,92,0
100260,0,0
100260,0,0
100283,44,165
100260,0,0
100321,78,0
100260,0,0
100363,102,0
100261,4,0
100260,0,0
100260,0,0
100265,12,0
100261,4,0
100260,0,0
100260,0,0
100260,0,0
100260,0,0
100463,176,0
100261,4,0
100260,0,0
100260,0,0
100272,28,90
100299,46,0
100277,30,0
100299,72,880
100260,0,0
100296,58,0
100260,0,0
100283,44,165
100276,38,135
100383,108,1505
100404,142,0
100260,0,0
100260,0,0
100266,12,0
100347,90,0
100260,0,0
100655,402,10055
100260,0,0
100377,96,0
100260,0,0
100260,0,0
100260,0,0
100265,12,0
100260,0,0
100306,58,0
100364,92,0
100342,114,135
100261,4,0
100283,30,0
100353,86,0
100463,176,0
100260,0,0
100261,4,0
100260,0,0
100260,0,0
100404,142,0
100263,8,0
100363,102,0
100260,0,0
100382,100,0
100260,0,0
100260,0,0
100260,0,0
100260,0,0
100346,112,1235
100260,0,0
100260,0,0
100260,0,0
100260,0,0
100260,0,0
100260,0,0
100287,48,0
100260,0,0
100353,86,0
100260,0,0
100321,78,0
100260,0,0
100260,0,0
100260,0,0
100260,0,0
100260,0,0
100268,0,0
100260,0,0
100283,44,165
100260,0,0
100327,72,0
100260,0,0
100260,0,0
100277,30,0
100404,142,0
100260,0,0
100260,0,0
100260,0,0
100260,0,0
100276,38,135
100293,34,0
100524,240,5450
100260,0,0
100260,0,0
100505,252,4975
100260,0,0
100260,0,0
100260,0,0
100459,182,4045
100260,0,0
100412,214,2315
100260,0,0
100260,0,0
100260,0,0
100283,30,0
100260,0,0
100260,0,0
100260,0,0
100261,4,0
100276,38,135
20674,922,64975
11959,838,64975
5696,604,51175
2020,234,20595
2301,208,13675
1818,24,0
47168,996,57820
4179,352,36380
20829,836,61995
13694,788,61995
12771,178,5850
8792,552,55675
12519,706,56700
3554,152,19310
4021,176,17455
46908,686,24145
2413,94,12175
13434,426,23980
1360,28,90
1360,28,90
1316,0,0
47801,1274,81790
14327,742,81790
46061,210,2955
1659,26,60
3363,138,14830
2858,54,3195
49650,2572,228735
10869,1134,139740
23311,1904,204560
14596,1642,196100
4999,202,11930
5981,264,26935
8124,806,80670
5139,208,12525
6171,490,44905
5596,382,32320
4565,172,5600
4205,46,0
4397,70,880
4080,0,0
4107,32,0
20456,432,24310
3193,140,12065
1752,18,0
46751,704,21905
47191,974,38320
47167,936,37510
47191,974,38320
47767,1200,73380
52421,2732,235255
46567,462,11445
64863,4108,354070
47167,936,37510
46048,182,2745
46707,508,12225
56148,3860,337155
47600,1174,72955
54882,3134,243340
47158,890,36075
46750,530,17305
46521,476,14890
47873,1272,77635
49877,2512,206985
57728,3776,318315
47918,1394,87790
47567,1160,64010
46821,540,15040
47343,886,39675
46408,302,5180
46613,458,13865
46294,348,6150
47533,980,48280
46552,404,10470
48078,1490,91100
46761,446,12300
46249,300,4775
48016,1488,106725
46808,762,38150
48823,1956,157615
47080,690,29125
48841,2076,158750
46902,640,21415
47308,840,39985
48262,1534,113275
47374,922,46285
47168,728,29120
47302,816,40190
46346,330,8005
46468,400,12225
46565,486,12045
47012,734,27175
46209,216,0
47211,850,40515
46554,506,15605
49885,2700,242890
46387,348,9265
46428,424,11865
47817,1176,66830
46775,454,12310
46982,796,35665
46209,216,0
46250,280,5165
47773,1170,69520
47860,1410,90430
46279,324,5875
47130,634,24955
49676,2454,188945
47186,812,30045
46209,216,0
47074,630,23435
46761,446,12300
46402,396,11685
46996,616,25205
47326,894,39660
46308,304,6915
46460,302,6460
46380,264,4250
46657,490,17300
46354,226,0
46354,226,0
46354,226,0
46582,424,11835
46525,390,7250
46449,314,6690
46508,368,8690
46354,226,0
47148,772,32185
46184,232,5155
45961,110,0
47031,850,35645
46490,580,26670
46141,290,9430
45963,176,660
46234,322,8715
45888,84,0
45977,156,4115
46098,222,7485
45935,94,1585
46032,218,6440
46649,576,23240
46135,260,9685
46113,176,0
46305,378,10055
46113,176,0
46174,238,5450
46155,250,4975
45907,84,0
45835,50,0
45835,50,0
45897,84,0
45822,20,0
45813,0,0
45804,0,0
45804,0,0
45804,0,0
45808,10,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45808,8,0
45843,48,0
45804,0,0
45808,8,0
45804,0,0
45804,0,0
45804,0,0
45815,0,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45804,0,0
45860,92,660
45804,0,0
45804,0,0
7970,330,21220
3409,192,12725
2735,118,6220
2580,92,3170
241,0,0
12800,234,6730
3156,330,37510
3180,368,38320
3156,330,37510
3147,284,36075
10505,584,20640
2834,204,8320
2651,212,13940
2634,138,11400
1999,166,8320
1376,16,0
11278,172,6265
1747,10,0
1892,10,0
3156,330,37510
3132,316,37510
3123,272,36075
1965,14,0
937,4,0
937,4,0
3156,330,37510
3147,284,36075
2580,18,0
2408,24,0
4952,160,5240
1645,70,7955
26082,2296,230410
17367,2156,230470
16101,1050,90370
18947,1934,219030
8052,398,26095
7739,192,4005
8070,256,18690
7773,356,16330
8303,526,33735
7469,184,6905
7553,252,8180
9079,708,84260
8869,404,23765
7712,238,13565
8405,464,30355
7910,250,12515
7710,240,10680
7710,240,10680
7029,160,2010
7029,166,2020
7018,158,2010
7317,142,3810
7323,152,3830
7127,146,3440
7615,214,7505
7011,72,855
7190,78,0
7211,84,0
7215,100,1235
7190,78,0
7281,106,1250
7097,126,3040
7097,126,3040
6978,52,690
6978,52,690
6881,0,0
6881,0,0
6898,38,215
6881,0,0
6882,0,0
1078,8,0
20138,398,17775
5675,280,22595
21874,1278,104455
14739,1168,103745
4828,196,16775
3993,282,19600
4444,520,43835
3660,432,21185
2976,274,9850
2976,274,9850
2976,274,9850
2732,52,510
2635,0,0
2573,30,0
1379,14,0
974,0,0
2228,44,1385
29809,3152,334690
20361,230,9260
31389,2998,312995
20212,346,12040
21004,520,39395
20516,616,37565
20494,564,26500
20483,274,15070
20260,378,14815
20767,412,24330
20129,246,12225
20745,734,40830
23546,2104,211800
19792,94,0
20643,660,37560
19911,232,6905
19995,290,8005
21311,526,26660
21094,842,52470
20253,220,7840
20512,438,21180
21384,1014,78015
20253,218,7840
20456,426,15850
20809,646,33025
19870,458,20595
19522,80,0
19611,166,4410
20151,548,28130
19414,28,85
19387,0,0
19600,256,6315
19759,224,7485
19388,4,0
19585,188,4560
19387,0,0
19409,30,75
19610,202,5965
19414,28,85
19596,94,1585
19387,0,0
19390,8,0
19453,60,0
19387,0,0
19693,196,6440
19387,0,0
19387,0,0
19696,124,0
19802,210,4830
19387,0,0
19387,0,0
19741,208,3595
19932,364,10740
19387,0,0
19759,188,3810
19387,0,0
20310,644,27040
19801,220,5485
19600,256,6315
19778,266,5600
19439,66,0
19406,28,0
19817,240,5105
19446,50,0
19418,46,0
19484,80,0
19388,4,0
19414,48,0
19490,92,0
19764,298,8590
19765,198,3830
19498,130,1905
19802,210,4830
19393,12,0
19387,0,0
19569,176,3440
19721,164,2975
19566,144,1790
19387,0,0
19387,0,0
19387,0,0
20057,362,12170
19453,72,855
19387,0,0
19499,106,1935
19796,264,9685
19479,94,1480
19399,24,0
19810,214,4840
19387,0,0
19696,124,0
3123,272,36075
1913,50,5180
1664,14,0
1423,0,0
12546,890,74105
22674,2686,298480
11801,560,37565
12129,470,30360
11754,314,17225
12154,682,46630
11036,94,0
11500,438,16320
14831,2164,220720
11204,240,8255
11695,298,13820
11598,210,8475
11188,236,7385
12132,582,30115
12379,708,47895
11036,94,0
11348,276,11685
11214,156,3360
11603,354,17300
11507,218,8010
11528,352,12575
11541,412,17390
11306,228,6350
11316,262,5920
11316,262,5920
11452,304,13220
11205,144,2610
11181,106,0
11383,316,8270
11499,204,7570
11155,460,20645
11213,272,11480
11436,518,28130
10722,76,1265
10779,134,2915
10724,56,0
10909,100,0
11180,224,8715
10722,76,1265
10736,90,0
10728,84,1385
10794,170,4285
10756,158,2010
10756,158,2010
10750,114,1980
10631,0,0
10834,84,0
10923,154,4115
10745,154,2010
11052,184,5085
6283,616,57680
2953,140,7885
2910,108,5495
2202,54,1980
13557,1814,193085
10334,274,8905
10334,274,8905
10334,274,8905
11696,1468,131165
10906,652,50965
12503,1656,177200
12521,1726,173040
11216,994,75790
11814,1506,147380
11942,1290,128110
10891,756,42285
13565,1086,90155
11751,1406,133505
11093,652,51245
10708,668,32735
10852,606,41270
10462,346,15215
10691,604,26830
10810,484,25650
13356,2176,211765
10677,536,29290
9998,266,5320
9998,266,5320
10053,248,6060
10147,376,11730
9998,266,5320
9939,184,3425
9909,140,0
9920,162,2130
9909,140,0
10095,300,8540
10056,376,8320
9909,140,0
10143,360,9415
9909,140,0
10671,568,36465
10217,476,20240
10874,742,41605
10191,406,14945
10053,248,6060
10166,360,10800
10149,370,10715
10126,338,10545
10053,248,6060
10395,420,16470
9360,4,0
9700,102,1435
9359,0,0
9359,0,0
9398,44,0
9675,80,1275
9360,4,0
9359,0,0
9501,104,0
1576,0,0
1153,0,0
2494,68,3710
5671,336,20700
3712,230,20750
2457,114,8505
1982,60,645
12460,88,0
6548,374,40575
3778,116,8215
2358,36,255
2285,0,0
2161,44,215
1724,28,0
1459,8,0
1116,6,0
1111,4,0
1111,4,0
6593,724,86395
6691,932,102055
5525,332,19320
7516,1242,145280
5485,264,17900
5281,168,7240
5886,478,38885
6258,566,63585
6088,466,51235
5338,222,8415
5374,266,12015
5686,430,26715
8351,1402,160905
5616,332,26505
6001,342,38405
4732,74,0
5090,184,8540
4864,76,0
5138,234,9170
14059,566,45185
12625,86,0
13900,520,46285
13734,644,46390
16411,1936,203035
12954,300,11865
13182,180,8240
13508,600,37560
14386,944,89720
12724,172,4880
12828,148,1975
13579,614,14440
12975,178,6690
12897,292,4700
12778,106,1585
12355,68,0
12793,272,11480
13557,776,37500
13016,476,26670
12667,230,9430
12304,56,0
12475,190,5965
13175,530,25185
12529,86,0
12529,86,0
12635,146,4045
12412,134,4050
12226,12,0
12339,226,3415
12242,32,105
12220,0,0
12231,20,0
12220,0,0
12375,218,2470
12423,84,0
12220,0,0
12226,12,0
12242,32,105
12285,52,690
12339,226,3415
12271,96,880
12220,0,0
12320,192,2885
12220,0,0
12322,88,0
12251,42,0
12220,0,0
12339,226,3415
12285,52,690
12339,226,3415
3767,120,10880
5557,468,46235
3379,152,8465
2904,76,645
2892,50,375
1713,0,0
2144,50,2100
965,8,0
3186,108,15040
103,0,0
3309,120,29120
716,0,0
106,16,90
2106,64,8905
2106,64,8905
2106,64,8905
1067,8,0
662,0,0
662,0,0
1661,20,1695
1994,94,5955
2104,142,6285
1161,78,1670
1371,100,6010
2603,44,2005
2038,62,235
2056,56,225
2011,36,145
2021,52,225
985,22,870
1173,12,0
2138,56,1085
551,0,0
3631,126,14160
1622,22,0
5342,296,22115
3421,78,4705
1158,8,0
3281,134,11015
2779,104,6395
1536,38,1790
4457,260,22945
1790,16,0
5310,336,22945
5717,554,67585
2953,112,1600
2901,36,0
4649,354,48385
2953,112,1600
6552,644,67585
3256,68,4250
3181,136,10055
1612,72,4775
5655,1038,113225
4948,978,109880
5076,698,82650
4885,856,97925
2957,194,6795
4631,262,22130
2957,194,6795
6490,1340,140415
3351,276,20240
822,16,25
822,16,25
1777,18,0
2413,30,5180
2025,28,375
4429,400,33995
4447,440,34825
2760,200,20920
824,16,25
2936,110,25045
2347,110,12015
2659,164,19320
4701,336,33460
6462,1260,166460
5755,1074,142550
5204,512,63390
3871,116,5165
7297,1512,188060
4562,288,26170
3461,98,3115
3250,0,0
3326,66,900
3250,0,0
2128,58,5165
2188,56,6575
2402,112,4005
1652,82,4005
2900,48,530
860,16,530
1505,8,0
2281,32,3820
1129,12,0
5773,1092,132350
4587,294,28450
4850,418,38885
5456,420,46920
3984,100,5335
7315,1602,185835
4793,444,45575
3898,96,3425
3268,0,0
6010,774,74670
2801,138,11730
2687,98,5290
2500,32,0
3528,276,22035
2712,152,21415
5003,912,127925
3075,200,6795
3075,200,6795
6608,1370,157170
2719,74,1630
2554,0,0
812,4,0
4582,128,3590
1949,20,0
5131,730,97870
3484,172,12550
3447,160,10010
4643,420,49430
6736,1056,116830
3509,144,9190
3698,168,11070
2748,32,0
6057,390,46285
1780,0,0
1837,8,0
2705,190,20815
2498,154,17115
1867,34,1135
1510,8,0
1906,54,4945
2655,162,17115
1978,14,0
1416,12,0
2430,44,3875
2022,28,90
2648,102,1600
952,64,1600
2657,110,24500
1201,24,1585
5891,518,46390
2601,118,9620
1711,20,0
1879,90,1670
2089,118,6010
1378,32,2550
1631,40,2865
1076,36,2865
3037,234,16970
2242,52,1885
2385,182,8320
2538,190,10795
1162,122,2010
1162,128,2020
1151,120,2010
1031,38,215
2274,24,5145
2216,134,8180
1790,80,3440
5238,194,7750
4892,372,20595
4455,60,0
5173,428,28130
4629,58,0
4423,52,0
2900,48,530
6545,1178,133005
3406,262,20240
2656,72,1630
2491,0,0
2089,42,2590
1124,6,0
1050,20,90
4898,318,18415
2768,110,4485
1823,58,1035
1146,72,1670
890,16,0
1084,100,6795
2257,68,1880
1724,24,2785
662,18,25
662,18,25
6291,484,46920
4338,196,17745
3435,94,8145
3011,64,2895
2376,24,0
2232,0,0
2232,0,0
3378,180,22680
3019,138,11070
1950,30,85
989,18,85
2148,42,7005
1914,12,0
1381,8,0
2305,90,660
1743,88,660
2429,268,18865
1640,86,660
1505,28,105
1519,32,105
3133,158,13505
2546,94,5345
1273,8,0
2451,42,2130
822,16,25
2202,168,8320
1649,52,645
676,0,0
2508,130,12015
1631,40,2865
5494,360,31630
2648,102,1600
2190,8,0
812,4,0
3689,242,19805
3029,44,5290
4518,76,0
2477,22,0
2201,28,85
2201,28,85
2381,30,0
2381,30,0
2444,52,1235
2391,46,25
2510,58,1250
2381,30,0
2072,0,0
2072,0,0
2079,18,25
2079,18,25
2072,0,0
2366,34,4295
812,4,0
2966,78,10570
2967,144,21445
1413,10,0
2939,148,16120
2272,130,9415
2097,32,85
2391,94,6845
1771,18,0
4985,262,14945
1794,124,2010
1794,126,2010
1783,122,2010
1918,16,5125
1444,34,900
3077,168,10405
2170,164,6315
2880,370,15510
2170,164,6315
2196,254,9850
2196,254,9850
2196,254,9850
1733,0,0
1405,0,0
1405,0,0
1630,32,0
1524,6,0
1592,34,255
1530,10,0
959,0,0
1434,64,5320
1434,64,5320
1102,4,0
1434,64,5320
1102,4,0
1110,6,0
2695,40,0
716,8,0
1218,12,0
1102,4,0
1136,36,135
1136,36,135
1193,40,135
1119,8,0
1172,38,370
2183,66,370
1475,50,370
1577,44,165
1577,44,165
1577,44,165
1359,14,0
1459,0,0
1438,30,880
1102,4,0
1332,8,0
1249,20,1590
1102,4,0
1895,30,1845
2797,120,14915
1378,16,2555
1780,100,10680
1352,24,1585
800,12,0
800,12,0
707,0,0
2266,28,0
2265,28,0
2261,22,0
631,0,0
1865,72,5495
1330,14,0
2230,54,2000
2369,90,5965
1328,10,0
1136,36,135
1193,40,135
1976,80,8725
1412,36,3020
1412,36,3020
1750,106,5920
1750,106,5920
1817,114,5920
2092,36,2760
1809,44,1425
1314,8,0
1102,4,0
1303,8,0
1193,40,135
1286,70,660
1972,88,660
1183,68,660
2222,212,4700
2882,260,4720
1664,218,3415
1700,186,2750
1664,218,3415
1596,82,880
1645,184,2885
1664,218,3415
1664,218,3415
1566,138,1740
2175,64,370
1467,48,370
982,162,2915
982,162,2915
982,162,2915
982,162,2915
2478,150,10890
1609,0,0
1538,100,5920
1605,108,5920
1610,28,2670
985,12,0
1330,36,3700
1605,108,5920
1412,36,3020
1982,86,10365
2741,142,10415
1655,58,1085
1209,8,0
1203,0,0
1102,4,0
1153,36,810
1457,24,1630
2026,84,3595
2063,112,5600
2008,76,1085
761,6,0
642,6,0
158,4,0
813,24,1275
733,12,0
733,12,0
1497,148,8975
855,62,4285
272,4,0
905,14,0
1678,174,2750
1574,80,880
1544,126,1740
272,4,0
350,16,1265
1410,86,660
621,66,660
398,16,0
418,106,2010
407,102,2010
407,104,2010
287,32,215
304,16,85
1386,154,6315
676,100,6315
252,4,0
540,20,1480
702,34,85
649,36,85
166,20,45
906,48,1905
985,12,0
1386,154,6315
1222,62,1855
1412,242,9850
1412,242,9850
1412,242,9850
1307,84,660
1057,52,1560
574,22,45
615,10,0
511,0,0
521,22,45
511,0,0
694,20,855
126,0,0
980,24,1505
310,0,0
664,36,165
664,36,165
620,4,0
620,4,0
620,4,0
664,36,165
716,38,135
650,36,135
650,36,135
552,14,0
540,10,0
564,22,30
544,20,30
400,6,0
716,38,135
716,38,135
433,0,0
650,36,135
372,18,25
372,18,25
554,36,3040
728,196,9850
728,196,9850
728,196,9850
36,4,0
0,0,0
143,0,0
254,16,25
300,6,0
0,0,0
424,188,3415
405,156,2885
424,188,3415
424,188,3415
230,16,105
362,110,1740
316,16,690
405,156,2885
424,188,3415
424,188,3415
405,156,2885
405,156,2885
319,8,0
127,0,0
424,188,3415
38,4,0
28,4,0
449,10,0
230,46,225
185,26,145
195,42,225
213,40,225
142,6,0
189,12,0
300,20,25
293,18,25
184,0,0
60,16,25
265,6,0
233,18,25
262,20,105
225,8,0
256,22,30
210,4,0
210,4,0
134,4,0
16,0,0
24,4,0
4,4,0
4,4,0
4,4,0
90,16,25
90,16,25
90,16,25
0,0,0
12,4,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,4,0
4,4,0
4,4,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
