"0,1-d","2,1-d","3,1-d"
241,2,0
41,2,0
280,46,600
242,4,5
249,16,120
241,2,0
245,6,15
241,2,0
242,2,0
264,22,100
344,66,1325
249,12,40
343,86,1720
241,2,0
243,6,15
279,30,450
250,20,130
790,234,3420
247,14,105
243,6,15
240,0,0
243,4,5
241,2,0
244,6,15
240,0,0
240,0,0
242,2,0
240,0,0
241,2,0
241,2,0
327,78,1475
243,4,5
645,218,3180
241,2,0
254,20,165
247,10,50
244,8,20
261,22,160
292,58,1185
245,8,30
242,4,5
240,0,0
244,8,20
384,118,2190
240,0,0
247,4,5
309,44,705
241,2,0
241,2,0
246,8,30
242,4,5
251,18,155
247,10,50
240,0,0
251,22,240
337,82,1590
250,18,170
375,100,1955
246,12,75
241,0,0
258,22,95
246,12,70
244,8,30
241,2,0
242,4,5
253,18,175
243,6,15
241,2,0
240,0,0
307,48,845
240,0,0
241,2,0
248,10,45
257,22,205
302,38,650
299,54,1045
241,2,0
242,4,5
240,0,0
267,32,515
240,0,0
244,8,30
283,46,820
360,106,1680
251,16,100
306,80,1600
252,16,105
244,8,30
240,0,0
241,2,0
258,20,140
252,18,160
243,6,15
244,6,15
243,6,15
260,34,475
271,40,730
248,10,30
242,4,5
251,16,135
244,8,30
246,10,50
240,0,0
241,2,0
267,26,350
382,66,1090
257,22,205
251,18,140
240,0,0
240,0,0
253,18,155
250,10,45
246,10,45
242,4,5
263,30,440
241,2,0
240,0,0
240,0,0
245,6,10
241,2,0
255,26,225
241,2,0
271,30,425
248,14,105
245,10,45
242,4,5
243,6,15
263,32,335
253,16,125
240,0,0
241,2,0
244,8,30
243,6,15
241,2,0
243,2,0
248,14,65
247,12,55
240,0,0
240,0,0
246,10,35
252,18,170
243,6,15
240,0,0
241,2,0
243,6,0
246,10,30
245,8,30
262,26,335
248,12,65
240,0,0
549,162,2895
241,2,0
251,16,140
251,22,205
242,4,5
242,4,5
251,18,145
241,2,0
241,2,0
249,12,65
248,16,140
243,6,15
242,4,5
240,0,0
242,4,5
241,2,0
245,8,30
241,2,0
271,40,685
247,14,65
240,0,0
443,170,2725
241,2,0
240,0,0
240,0,0
248,10,45
241,0,0
244,8,30
250,20,205
240,0,0
240,0,0
250,10,45
242,4,5
245,6,15
249,18,175
242,4,5
240,0,0
241,2,0
248,14,40
245,6,15
240,0,0
250,20,205
249,14,105
240,0,0
247,12,35
240,0,0
241,2,0
241,2,0
245,10,40
301,50,895
242,4,0
240,0,0
244,8,30
243,6,15
245,10,50
263,28,340
248,10,20
242,4,5
240,0,0
243,4,5
240,0,0
243,6,10
365,74,1570
249,18,175
242,4,5
248,10,30
324,72,1455
254,20,175
244,8,30
318,48,775
243,6,15
241,2,0
249,16,140
240,0,0
240,0,0
244,6,15
242,4,0
243,6,15
248,12,55
242,4,5
240,0,0
241,2,0
242,4,5
253,20,170
251,10,25
278,40,590
240,0,0
333,86,1450
257,24,240
242,2,0
240,0,0
242,4,0
144,36,545
143,32,510
590,54,690
445,44,645
184,32,540
137,34,495
175,28,430
107,22,240
99,28,445
83,28,425
160,30,475
41,2,0
45,8,30
349,44,620
49,16,70
71,26,325
243,50,690
42,2,0
48,6,15
165,36,575
48,10,40
133,28,405
46,8,30
50,16,110
41,0,0
44,8,30
47,10,50
44,6,15
41,0,0
43,6,15
42,4,5
42,4,5
41,2,0
41,2,0
40,0,0
40,0,0
44,8,30
41,2,0
42,4,5
146,4,5
19,4,5
559,16,115
414,16,120
153,14,105
13,8,30
129,16,120
151,16,115
318,16,120
87,16,115
14,6,15
136,2,0
410,8,20
125,8,20
12,6,15
18,6,5
6,2,0
2,2,0
407,4,0
21,2,0
33,6,15
574,32,155
429,14,80
121,12,65
42,18,115
34,16,100
29,6,10
30,6,15
46,10,45
26,4,5
117,34,235
60,12,50
30,4,5
42,26,190
32,14,85
30,2,0
41,12,70
31,14,100
31,12,70
31,14,100
30,12,75
31,14,100
31,14,100
29,10,50
207,70,1355
654,88,1440
107,6,15
191,62,1165
509,80,1435
156,48,1005
248,48,900
201,64,1325
239,54,1170
117,20,185
163,50,1010
131,30,470
147,34,620
224,46,805
170,44,885
116,16,120
116,16,135
246,32,435
127,30,480
111,12,60
413,90,1475
115,20,195
115,18,175
135,36,605
307,70,1375
165,50,715
229,80,1425
188,52,1120
118,18,175
105,2,0
117,16,140
197,54,1065
114,14,100
108,6,15
108,8,30
111,12,45
119,8,30
108,8,30
107,6,15
115,22,155
140,40,715
105,2,0
108,6,15
118,16,80
105,2,0
105,2,0
109,10,45
110,8,30
106,4,5
108,8,30
107,6,15
111,12,40
105,2,0
106,4,5
105,2,0
113,14,95
107,6,15
106,4,5
113,8,15
106,4,5
107,6,15
110,8,25
107,6,10
105,2,0
108,8,5
107,6,5
105,2,0
106,4,5
105,2,0
107,6,15
107,6,15
105,2,0
105,2,0
106,4,0
108,6,5
105,2,0
104,0,0
104,0,0
107,6,5
105,2,0
106,4,5
105,2,0
104,0,0
108,8,10
106,4,0
104,0,0
105,2,0
106,4,5
104,0,0
104,0,0
105,2,0
104,0,0
105,2,0
104,0,0
105,2,0
104,0,0
105,2,0
104,0,0
107,6,5
105,2,0
105,2,0
104,0,0
104,0,0
559,12,40
13,6,15
11,4,5
27,8,25
15,8,25
10,0,0
9,0,0
9,0,0
653,94,1905
190,74,1435
508,96,1860
124,20,185
155,72,1410
108,8,30
247,48,1030
109,12,50
200,84,1755
238,74,1585
162,50,1025
130,34,555
146,40,695
223,42,830
169,50,1030
115,16,115
123,34,515
134,46,875
104,2,0
245,32,460
114,16,130
126,28,450
118,20,190
109,10,30
125,28,385
412,100,1910
114,18,175
114,16,135
111,16,140
134,36,620
110,12,65
306,82,1600
112,14,105
164,52,880
107,8,30
126,36,450
228,90,1645
187,84,1545
117,24,220
116,16,140
196,64,1335
107,8,30
110,14,105
111,12,55
139,50,905
117,18,125
106,6,15
116,20,220
106,6,15
105,4,5
106,6,15
105,4,5
115,10,50
119,30,280
106,6,15
114,12,45
107,8,30
122,22,230
109,10,45
105,4,0
106,6,15
105,4,5
105,4,5
106,4,5
108,10,50
106,4,5
109,8,30
120,28,230
105,4,5
108,10,50
104,2,0
112,6,15
106,4,5
106,6,15
104,2,0
104,2,0
104,2,0
103,0,0
106,6,15
103,0,0
105,4,5
103,0,0
104,2,0
103,0,0
106,6,15
104,2,0
103,0,0
104,2,0
103,0,0
103,0,0
103,0,0
105,4,5
104,2,0
103,0,0
104,2,0
104,2,0
103,0,0
110,14,105
110,14,105
103,0,0
110,14,105
406,2,0
408,6,15
123,6,15
10,6,15
589,56,965
444,56,990
183,34,555
108,42,770
106,48,880
101,40,780
159,42,845
105,42,775
66,40,765
181,48,875
70,36,575
348,44,785
100,18,145
164,20,205
117,42,760
60,32,465
67,34,595
46,10,50
67,32,560
54,22,235
60,38,670
46,10,50
47,12,70
60,28,445
44,10,50
44,10,50
43,8,30
77,38,745
42,6,15
42,6,15
42,6,15
40,2,0
40,2,0
39,0,0
41,4,5
41,4,5
41,4,5
39,0,0
39,0,0
560,16,105
415,20,130
24,8,30
79,12,75
130,20,130
14,8,30
16,10,45
319,12,75
13,6,15
88,12,75
557,14,105
553,6,15
553,6,5
551,2,0
637,100,1750
553,4,5
955,382,5105
564,22,190
557,12,60
554,8,20
571,34,230
602,66,1335
554,8,20
694,186,2900
557,4,5
619,114,1665
556,10,45
552,4,5
561,18,155
561,22,240
647,108,1875
560,18,170
685,152,2535
556,12,75
568,20,85
556,12,70
552,4,5
617,100,1765
558,12,55
567,22,235
612,110,1560
609,56,1155
577,36,575
593,58,975
670,136,2470
561,16,100
616,106,2220
568,20,160
562,22,200
554,8,15
570,38,575
581,42,805
558,16,55
554,8,30
577,48,885
692,216,2590
567,32,345
561,22,165
563,26,255
560,12,65
556,8,30
573,34,535
555,8,15
551,2,0
581,50,845
558,16,115
555,10,45
552,4,5
573,34,395
563,20,145
553,6,15
558,12,60
557,12,60
562,20,190
556,12,35
555,10,40
572,40,460
558,12,65
859,258,4200
552,4,5
561,22,180
559,12,65
558,16,140
552,4,5
551,2,0
555,10,35
581,48,780
557,12,65
753,224,3635
560,20,205
560,18,125
555,8,15
559,18,175
552,4,5
551,2,0
558,12,35
560,20,205
559,14,105
551,2,0
611,58,965
555,10,50
573,30,355
675,86,1710
559,18,175
558,12,40
634,104,1740
564,26,245
628,138,1895
553,6,15
559,16,140
554,6,15
552,2,0
558,16,85
552,4,5
563,22,180
561,14,30
588,74,1030
643,88,1555
567,34,310
560,20,165
554,8,30
557,14,90
554,8,15
553,6,15
551,2,0
551,2,0
554,8,30
554,8,30
554,8,30
554,8,30
552,4,5
553,6,10
563,16,100
557,14,80
554,8,30
556,10,50
569,28,295
551,2,0
553,6,15
552,4,5
554,8,30
551,2,0
551,2,0
571,38,630
558,14,105
556,12,35
551,2,0
553,6,15
556,12,70
556,12,70
578,44,775
557,12,70
553,4,5
552,4,5
552,4,5
578,50,870
565,30,290
554,8,30
556,10,50
554,8,30
552,4,5
571,34,635
556,10,50
570,34,465
557,12,75
554,6,5
551,2,0
554,8,25
553,6,15
555,10,50
554,8,30
557,14,95
553,6,10
552,2,0
558,16,115
551,2,0
556,10,50
555,6,15
557,10,50
556,12,70
561,18,155
559,12,70
553,6,15
562,24,195
551,2,0
553,6,10
586,60,1050
571,32,525
556,12,75
554,6,15
566,24,180
563,24,240
555,8,15
554,6,10
553,4,5
557,12,60
552,4,5
559,18,115
559,18,135
556,12,45
555,10,50
555,10,50
554,4,5
555,10,50
563,18,160
552,4,5
563,22,235
551,2,0
552,4,5
553,6,15
573,16,80
551,2,0
553,6,10
558,16,105
553,6,15
553,4,5
560,20,140
551,2,0
553,6,15
561,14,70
552,4,5
588,64,1220
552,4,5
558,14,105
562,14,70
551,2,0
552,4,5
553,6,15
557,12,70
552,4,5
566,20,170
552,4,5
555,10,40
558,14,80
559,14,90
562,14,70
551,2,0
552,4,5
552,4,5
552,2,0
554,8,30
554,8,30
551,2,0
553,6,15
550,0,0
550,0,0
551,2,0
552,4,5
551,2,0
554,8,30
551,2,0
552,4,0
550,0,0
552,4,5
554,8,30
552,4,0
551,2,0
552,2,0
553,4,0
551,2,0
551,2,0
554,8,30
553,6,15
551,2,0
550,0,0
550,0,0
550,0,0
551,2,0
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
552,4,5
553,6,15
553,4,5
550,0,0
550,0,0
554,8,15
550,0,0
550,0,0
552,4,5
550,0,0
561,12,60
551,2,0
550,0,0
556,10,35
554,8,25
551,2,0
552,4,5
553,6,5
550,0,0
551,2,0
552,4,5
554,8,30
552,4,5
551,2,0
551,2,0
551,2,0
551,2,0
551,2,0
553,6,10
550,0,0
550,0,0
552,4,5
551,2,0
550,0,0
550,0,0
550,0,0
551,2,0
551,2,0
556,12,50
550,0,0
550,0,0
550,0,0
552,4,5
552,4,5
551,2,0
550,0,0
555,10,50
556,6,10
550,0,0
569,32,300
551,2,0
553,6,15
550,0,0
550,0,0
553,6,15
550,0,0
551,2,0
551,2,0
550,0,0
551,2,0
551,2,0
551,2,0
550,0,0
551,2,0
553,6,15
553,4,5
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
551,2,0
555,10,45
557,10,40
550,0,0
550,0,0
552,4,5
550,0,0
552,4,5
550,0,0
550,0,0
551,2,0
555,10,50
550,0,0
550,0,0
553,6,15
550,0,0
550,0,0
551,2,0
550,0,0
550,0,0
550,0,0
552,4,5
550,0,0
550,0,0
556,12,75
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
551,2,0
551,2,0
554,8,30
551,2,0
550,0,0
550,0,0
556,12,50
550,0,0
553,6,15
552,4,5
550,0,0
554,8,30
550,0,0
550,0,0
550,0,0
553,6,15
550,0,0
550,0,0
550,0,0
551,2,0
552,4,5
550,0,0
551,2,0
551,2,0
550,0,0
550,0,0
551,2,0
551,2,0
551,2,0
551,2,0
553,6,15
551,2,0
550,0,0
550,0,0
556,12,60
551,2,0
551,2,0
550,0,0
558,14,80
550,0,0
550,0,0
551,2,0
551,2,0
552,4,0
550,0,0
551,2,0
551,2,0
553,4,5
551,2,0
551,2,0
553,6,15
551,2,0
550,0,0
557,6,5
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
552,4,5
556,12,75
556,12,60
551,2,0
552,4,5
550,0,0
550,0,0
550,0,0
550,0,0
568,16,70
551,2,0
553,6,15
551,2,0
552,4,5
558,8,15
552,4,5
550,0,0
551,2,0
550,0,0
553,6,15
566,28,190
555,10,50
550,0,0
553,6,15
556,10,35
551,2,0
550,0,0
551,2,0
551,2,0
551,2,0
551,2,0
553,6,15
552,4,5
550,0,0
552,4,5
551,2,0
552,4,0
551,2,0
550,0,0
550,0,0
551,2,0
555,10,50
550,0,0
550,0,0
552,4,5
551,2,0
556,12,45
553,6,15
553,6,15
552,4,5
555,10,40
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
550,0,0
553,6,15
550,0,0
550,0,0
553,6,15
559,10,45
550,0,0
550,0,0
550,0,0
550,0,0
551,2,0
552,4,5
550,0,0
551,2,0
550,0,0
550,0,0
550,0,0
550,0,0
554,8,30
553,6,15
550,0,0
552,4,5
550,0,0
551,2,0
557,14,70
552,4,5
551,2,0
550,0,0
552,4,5
551,2,0
550,0,0
557,12,60
552,4,5
551,2,0
550,0,0
555,8,30
550,0,0
550,0,0
550,0,0
552,4,5
553,4,5
550,0,0
552,4,5
551,2,0
551,2,0
551,2,0
550,0,0
550,0,0
550,0,0
550,0,0
562,16,105
552,4,5
552,2,0
551,2,0
550,0,0
556,10,15
151,14,105
17,14,105
316,14,105
210,14,105
17,14,105
17,14,105
206,6,15
408,4,5
4,2,0
406,2,0
409,6,15
101,8,15
207,6,15
5,2,0
407,4,0
3,2,0
8,2,0
492,86,1650
94,10,50
108,18,160
139,56,1160
231,60,1035
184,58,1290
222,72,1410
105,12,65
100,20,185
88,2,0
149,24,245
146,44,895
114,36,570
130,32,565
207,48,785
153,48,1020
99,20,145
107,30,470
118,38,760
110,28,290
94,12,60
109,26,370
95,16,75
396,88,1635
88,2,0
98,20,205
118,30,495
290,66,1395
148,44,805
91,8,30
110,34,390
89,4,5
212,80,1450
171,64,1245
100,16,140
180,62,1270
92,4,5
88,2,0
89,4,5
91,8,30
98,16,115
123,38,710
103,16,100
94,12,60
100,14,105
100,22,240
103,20,170
89,4,5
98,12,60
93,10,35
90,6,15
94,12,50
89,4,5
91,8,30
89,4,5
96,8,30
91,8,30
94,8,30
89,4,5
104,16,110
89,4,5
89,4,5
89,4,5
89,4,5
90,6,10
93,10,40
92,6,10
96,8,20
90,6,15
89,4,5
88,2,0
88,2,0
89,4,5
88,2,0
88,2,0
87,0,0
88,2,0
87,0,0
87,0,0
89,4,5
89,2,0
87,0,0
87,0,0
87,0,0
5,4,5
3,0,0
419,24,215
412,10,50
457,60,1215
549,142,2565
474,80,1465
406,2,0
411,12,50
416,22,185
412,14,75
416,22,240
502,102,1805
540,138,2365
411,12,75
411,12,70
409,8,30
418,18,175
472,110,1840
413,14,80
422,22,235
467,82,1405
464,68,1230
432,34,545
448,52,955
525,194,2735
416,18,95
471,108,2215
409,8,30
423,16,120
408,6,15
425,36,545
436,42,820
416,18,165
409,8,30
432,48,835
547,160,2440
422,28,295
416,16,130
418,26,255
411,12,50
407,4,5
428,32,505
406,2,0
420,20,190
436,62,960
413,14,105
410,10,45
408,6,15
428,38,420
418,20,140
409,8,30
406,2,0
408,6,5
413,12,60
412,12,55
411,8,30
417,24,220
410,10,40
427,28,390
714,214,3730
416,20,205
407,4,5
416,20,170
413,16,140
407,4,5
406,2,0
436,44,745
608,214,3550
413,14,80
407,4,5
410,8,15
413,8,30
410,6,15
414,16,105
412,12,40
410,10,40
466,70,1100
408,6,15
410,10,50
428,30,365
413,12,20
408,6,10
530,92,1770
489,92,1620
409,8,30
483,88,1575
408,6,15
408,6,15
413,12,65
418,20,170
443,70,1000
498,84,1570
422,28,280
411,8,30
415,20,165
409,8,30
412,14,90
409,8,30
409,8,30
409,8,30
412,14,105
410,6,5
407,4,5
408,4,5
405,0,0
411,12,60
418,16,95
411,6,10
412,14,80
406,2,0
409,8,30
409,6,10
413,12,65
405,0,0
411,12,50
424,34,315
405,0,0
405,0,0
406,2,0
405,0,0
408,6,15
405,0,0
407,4,5
409,8,30
406,2,0
406,2,0
409,8,30
426,40,640
405,0,0
405,0,0
407,4,5
407,4,5
405,0,0
413,14,105
407,4,5
405,0,0
406,2,0
405,0,0
411,10,30
406,2,0
415,20,145
408,6,15
406,2,0
407,4,5
411,12,70
411,12,70
433,48,815
412,14,80
412,14,55
407,4,5
408,6,5
405,0,0
407,4,5
411,10,35
407,4,5
406,2,0
433,52,905
420,22,240
409,8,30
405,0,0
411,12,65
409,8,30
406,2,0
405,0,0
407,4,5
405,0,0
426,38,670
406,2,0
407,4,5
407,4,5
407,4,5
411,10,50
405,0,0
405,0,0
425,34,465
412,12,75
409,6,10
405,0,0
406,2,0
406,2,0
406,2,0
407,4,5
409,8,25
408,6,15
410,10,50
409,8,30
412,14,95
406,2,0
405,0,0
408,4,5
406,2,0
407,4,0
408,6,15
413,16,115
406,2,0
411,12,50
407,4,0
410,8,25
412,12,55
409,8,30
411,12,70
407,4,5
409,6,15
406,2,0
410,10,45
416,18,140
414,18,115
406,2,0
407,4,0
407,4,5
405,0,0
405,0,0
406,2,0
406,2,0
405,0,0
406,2,0
408,6,15
405,0,0
405,0,0
408,6,15
417,18,145
407,4,5
406,2,0
414,10,45
406,2,0
408,6,10
416,18,125
406,2,0
406,2,0
407,4,5
441,52,960
426,36,510
407,4,5
406,2,0
407,4,0
408,4,5
406,2,0
405,0,0
406,2,0
406,2,0
406,2,0
411,12,50
405,0,0
405,0,0
410,8,25
409,8,30
405,0,0
408,4,5
405,0,0
410,10,50
411,12,75
405,0,0
409,6,15
409,8,20
406,2,0
408,2,0
421,20,155
405,0,0
405,0,0
418,24,235
407,4,5
405,0,0
406,2,0
405,0,0
410,8,25
409,6,10
408,4,5
419,16,100
412,12,55
406,2,0
408,6,5
406,2,0
407,4,5
406,2,0
405,0,0
405,0,0
414,14,105
406,2,0
408,6,15
407,4,5
406,2,0
407,4,5
406,2,0
414,14,85
405,0,0
406,2,0
406,2,0
406,2,0
407,4,5
411,8,30
410,6,10
405,0,0
410,10,50
408,6,15
405,0,0
405,0,0
406,2,0
410,10,50
410,10,50
405,0,0
409,8,20
405,0,0
405,0,0
410,10,50
418,24,190
407,4,5
407,4,5
406,2,0
408,6,15
410,10,45
418,24,255
406,2,0
405,0,0
406,2,0
406,2,0
407,4,5
405,0,0
408,6,15
406,2,0
410,10,45
428,20,95
406,2,0
405,0,0
408,4,5
406,2,0
407,4,5
413,16,105
408,6,15
408,6,15
408,4,5
407,4,5
415,16,105
407,4,5
406,2,0
408,6,15
416,18,65
406,2,0
405,0,0
406,2,0
407,4,5
406,2,0
405,0,0
406,2,0
407,4,5
408,6,15
409,8,30
406,2,0
405,0,0
407,4,5
407,4,5
406,2,0
407,4,0
409,8,30
405,0,0
405,0,0
406,2,0
443,74,1285
405,0,0
407,4,5
413,16,130
417,18,100
406,2,0
407,4,5
406,2,0
408,6,15
408,6,15
408,6,5
412,12,70
407,4,5
421,18,150
405,0,0
406,2,0
406,2,0
407,4,5
408,6,15
405,0,0
410,10,40
405,0,0
413,14,80
414,14,90
417,14,65
406,2,0
407,4,5
407,4,0
405,0,0
407,4,5
405,0,0
407,4,5
407,2,0
204,2,0
158,18,135
21,12,70
81,20,190
134,20,175
156,22,200
27,14,100
45,18,165
25,6,15
52,18,150
15,2,0
14,0,0
151,14,60
316,12,60
26,6,15
8,2,0
22,6,15
6,4,5
25,4,5
156,18,160
27,6,10
330,22,190
44,12,75
105,18,160
35,16,100
114,20,160
57,18,140
22,2,0
26,10,45
25,8,30
28,2,0
23,4,5
28,2,0
21,0,0
21,0,0
21,0,0
196,40,775
63,16,140
149,70,1305
187,56,1155
111,38,795
79,30,490
172,34,595
118,42,870
83,34,635
75,28,450
74,24,320
60,12,65
361,56,1195
63,20,200
83,30,495
59,12,65
255,50,1095
113,38,705
75,34,415
55,4,5
177,64,1245
136,62,1270
66,20,190
145,46,1005
55,6,15
88,40,715
59,14,70
55,6,15
53,2,0
68,32,300
63,12,60
55,6,15
56,8,30
60,14,85
55,6,15
57,10,50
69,26,205
57,10,50
53,2,0
54,4,5
59,14,105
59,14,105
59,14,105
53,2,0
54,2,0
52,0,0
52,0,0
36,10,40
314,10,40
208,10,40
8,6,15
4,4,5
10,4,5
207,6,15
17,6,15
213,46,790
155,16,135
155,22,240
241,46,960
154,18,170
279,82,1565
211,56,1075
161,26,255
206,50,890
203,44,850
187,48,855
264,84,1750
155,14,90
210,64,1380
162,16,125
156,18,140
147,6,15
175,32,545
155,18,165
286,86,1390
161,26,255
175,34,555
152,14,105
167,26,315
157,18,135
156,20,190
152,10,50
453,140,2550
152,16,140
149,10,35
175,38,635
347,118,2390
154,20,205
153,18,175
149,6,15
154,20,205
153,14,105
269,52,1095
153,18,175
228,46,930
222,50,885
153,16,140
148,6,15
182,42,705
237,46,870
161,24,250
149,4,5
163,28,305
152,16,105
172,32,540
151,8,25
172,38,620
150,10,50
146,4,5
148,8,25
152,10,50
149,8,25
145,2,0
160,22,140
147,4,5
153,16,110
149,10,50
157,18,160
152,12,75
147,6,15
182,46,780
152,14,105
147,2,0
152,12,70
156,12,60
145,2,0
146,4,5
145,2,0
146,4,5
163,26,250
145,2,0
146,4,5
146,4,5
148,8,30
145,2,0
147,6,15
146,2,0
147,6,15
147,6,15
147,6,15
151,12,55
146,4,5
145,2,0
145,2,0
146,4,5
145,2,0
161,14,95
150,8,20
145,2,0
148,8,30
145,2,0
145,2,0
144,0,0
144,0,0
145,2,0
144,0,0
145,2,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
145,2,0
144,0,0
144,0,0
145,2,0
144,0,0
144,0,0
144,0,0
144,0,0
145,2,0
144,0,0
144,0,0
144,0,0
144,0,0
145,2,0
144,0,0
145,2,0
144,0,0
145,2,0
144,0,0
144,0,0
144,0,0
144,0,0
210,4,5
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
204,34,480
136,48,1010
131,50,990
112,26,300
189,52,1050
135,48,920
96,40,755
211,78,1355
86,30,325
82,22,195
378,54,1060
272,50,915
79,18,125
147,80,1430
77,10,50
107,44,695
86,24,255
72,6,10
90,32,525
75,12,70
97,34,605
97,38,675
84,24,265
90,32,570
89,30,420
73,6,15
76,14,95
77,16,115
81,22,190
105,18,175
90,30,500
75,12,75
78,18,135
74,10,50
79,16,105
107,48,945
73,8,30
73,8,30
73,8,30
73,8,30
73,8,30
73,6,15
70,2,0
70,2,0
72,4,5
71,4,5
70,2,0
75,12,75
85,18,135
75,10,30
72,6,15
70,2,0
69,0,0
69,0,0
70,2,0
71,4,5
69,0,0
69,0,0
70,2,0
69,0,0
69,0,0
69,0,0
70,2,0
70,2,0
26,10,45
42,8,30
20,4,5
146,18,155
23,18,135
320,18,150
214,20,165
16,10,50
49,16,125
15,8,30
16,10,45
74,12,70
127,14,75
149,12,70
9,4,5
45,10,50
146,22,240
28,16,140
54,16,140
23,16,140
320,22,240
214,22,240
95,18,175
232,80,1525
110,22,190
156,50,1060
124,34,500
140,40,700
217,42,780
163,50,1050
109,20,190
101,6,15
117,32,495
128,44,835
105,10,30
239,28,390
120,34,520
112,22,195
105,10,50
103,10,35
119,36,440
406,78,1645
108,20,200
108,20,205
106,10,50
105,16,140
300,82,1550
158,44,765
120,36,455
100,6,10
222,78,1555
181,74,1390
111,18,175
190,80,1495
107,14,100
99,4,5
110,16,85
103,8,30
108,16,140
100,6,15
106,8,30
133,50,935
98,2,0
101,6,15
111,16,120
98,2,0
102,6,10
110,20,220
99,4,5
99,4,5
113,24,230
99,4,5
98,2,0
99,4,5
102,10,50
116,24,240
104,10,40
102,10,50
100,6,15
103,12,60
98,2,0
100,6,15
102,10,50
102,10,50
104,14,65
105,14,85
99,2,0
101,8,15
98,2,0
99,2,0
100,6,15
100,6,15
114,22,190
98,2,0
99,4,5
100,6,15
104,14,105
104,14,105
104,14,105
99,4,5
99,2,0
97,0,0
97,0,0
98,2,0
98,2,0
97,0,0
97,0,0
97,0,0
97,0,0
97,0,0
319,18,170
213,18,170
20,18,170
19,16,140
20,18,170
19,16,140
11,0,0
141,12,75
143,12,65
152,22,235
197,30,400
194,52,1000
162,34,555
178,46,790
201,54,1140
147,22,200
155,36,560
166,42,830
143,10,40
277,42,670
152,18,170
158,38,555
158,24,275
148,16,115
141,8,30
147,18,170
138,6,15
157,32,420
444,122,2330
146,22,225
166,38,590
338,108,2080
143,14,75
